country_id,code,name,status
1,BDS,Badakhshan,1
1,BDG,Badghis,1
1,BGL,Baghlan,1
1,BAL,Balkh,1
1,BAM,Bamian,1
1,FRA,Farah,1
1,FYB,Faryab,1
1,GHA,Ghazni,1
1,GHO,Ghowr,1
1,HEL,Helmand,1
1,HER,Herat,1
1,JOW,Jowzjan,1
1,KAB,Kabul,1
1,KAN,Kandahar,1
1,KAP,Kapisa,1
1,KHO,Khost,1
1,KNR,Konar,1
1,KDZ,Kondoz,1
1,LAG,Laghman,1
1,LOW,Lowgar,1
1,NAN,Nangrahar,1
1,NIM,Nimruz,1
1,NUR,Nurestan,1
1,ORU,Oruzgan,1
1,PIA,Paktia,1
1,PKA,Paktika,1
1,PAR,Parwan,1
1,SAM,Samangan,1
1,SAR,Sar-ePol,1
1,TAK,Takhar,1
1,WAR,Wardak,1
1,ZAB,Zabol,1
2,BR,Berat,1
2,BU,Bulqize,1
2,DL,Delvine,1
2,DV,Devoll,1
2,DI,Diber,1
2,DR,Durres,1
2,EL,Elbasan,1
2,ER,Kolonje,1
2,FR,Fier,1
2,GJ,Gjirokaster,1
2,GR,Gramsh,1
2,HA,Has,1
2,KA,Kavaje,1
2,KB,Kurbin,1
2,KC,Kucove,1
2,KO,Korce,1
2,KR,Kruje,1
2,KU,Kukes,1
2,LB,Librazhd,1
2,LE,Lezhe,1
2,LU,Lushnje,1
2,MM,MalesieMadhe,1
2,MK,Mallakaster,1
2,MT,Mat,1
2,MR,Mirdite,1
2,PQ,Peqin,1
2,PR,Permet,1
2,PG,Pogradec,1
2,PU,Puke,1
2,SH,Shkoder,1
2,SK,Skrapar,1
2,SR,Sarande,1
2,TE,Tepelene,1
2,TP,Tropoje,1
2,TR,Tirane,1
2,VL,Vlore,1
3,ADR,Adrar,1
3,ADE,AinDefla,1
3,ATE,AinTemouchent,1
3,ALG,Alger,1
3,ANN,Annaba,1
3,BAT,Batna,1
3,BEC,Bechar,1
3,BEJ,Bejaia,1
3,BIS,Biskra,1
3,BLI,Blida,1
3,BBA,BordjBouArreridj,1
3,BOA,Bouira,1
3,BMD,Boumerdes,1
3,CHL,Chlef,1
3,CON,Constantine,1
3,DJE,Djelfa,1
3,EBA,ElBayadh,1
3,EOU,ElOued,1
3,ETA,ElTarf,1
3,GHA,Ghardaia,1
3,GUE,Guelma,1
3,ILL,Illizi,1
3,JIJ,Jijel,1
3,KHE,Khenchela,1
3,LAG,Laghouat,1
3,MUA,Muaskar,1
3,MED,Medea,1
3,MIL,Mila,1
3,MOS,Mostaganem,1
3,MSI,MSila,1
3,NAA,Naama,1
3,ORA,Oran,1
3,OUA,Ouargla,1
3,OEB,Oumel-Bouaghi,1
3,REL,Relizane,1
3,SAI,Saida,1
3,SET,Setif,1
3,SBA,SidiBelAbbes,1
3,SKI,Skikda,1
3,SAH,SoukAhras,1
3,TAM,Tamanghasset,1
3,TEB,Tebessa,1
3,TIA,Tiaret,1
3,TIN,Tindouf,1
3,TIP,Tipaza,1
3,TIS,Tissemsilt,1
3,TOU,TiziOuzou,1
3,TLE,Tlemcen,1
4,E,Eastern,1
4,M,Manua,1
4,R,RoseIsland,1
4,S,SwainsIsland,1
4,W,Western,1
5,ALV,AndorralaVella,1
5,CAN,Canillo,1
5,ENC,Encamp,1
5,ESE,Escaldes-Engordany,1
5,LMA,LaMassana,1
5,ORD,Ordino,1
5,SJL,SantJuliadeLoria,1
6,BGO,Bengo,1
6,BGU,Benguela,1
6,BIE,Bie,1
6,CAB,Cabinda,1
6,CCU,Cuando-Cubango,1
6,CNO,CuanzaNorte,1
6,CUS,CuanzaSul,1
6,CNN,Cunene,1
6,HUA,Huambo,1
6,HUI,Huila,1
6,LUA,Luanda,1
6,LNO,LundaNorte,1
6,LSU,LundaSul,1
6,MAL,Malange,1
6,MOX,Moxico,1
6,NAM,Namibe,1
6,UIG,Uige,1
6,ZAI,Zaire,1
9,ASG,SaintGeorge,1
9,ASJ,SaintJohn,1
9,ASM,SaintMary,1
9,ASL,SaintPaul,1
9,ASR,SaintPeter,1
9,ASH,SaintPhilip,1
9,BAR,Barbuda,1
9,RED,Redonda,1
10,AN,AntartidaeIslasdelAtlantico,1
10,BA,BuenosAires,1
10,CA,Catamarca,1
10,CH,Chaco,1
10,CU,Chubut,1
10,CO,Cordoba,1
10,CR,Corrientes,1
10,DF,DistritoFederal,1
10,ER,EntreRios,1
10,FO,Formosa,1
10,JU,Jujuy,1
10,LP,LaPampa,1
10,LR,LaRioja,1
10,ME,Mendoza,1
10,MI,Misiones,1
10,NE,Neuquen,1
10,RN,RioNegro,1
10,SA,Salta,1
10,SJ,SanJuan,1
10,SL,SanLuis,1
10,SC,SantaCruz,1
10,SF,SantaFe,1
10,SD,SantiagodelEstero,1
10,TF,TierradelFuego,1
10,TU,Tucuman,1
11,AGT,Aragatsotn,1
11,ARR,Ararat,1
11,ARM,Armavir,1
11,GEG,Gegharkunik,1
11,KOT,Kotayk,1
11,LOR,Lorri,1
11,SHI,Shirak,1
11,SYU,Syunik,1
11,TAV,Tavush,1
11,VAY,VayotsDzor,1
11,YER,Yerevan,1
13,ACT,AustralianCapitalTerritory,1
13,NSW,NewSouthWales,1
13,NT,NorthernTerritory,1
13,QLD,Queensland,1
13,SA,SouthAustralia,1
13,TAS,Tasmania,1
13,VIC,Victoria,1
13,WA,WesternAustralia,1
14,BUR,Burgenland,1
14,KAR,Kärnten,1
14,NOS,Nieder&ouml;sterreich,1
14,OOS,Ober&ouml;sterreich,1
14,SAL,Salzburg,1
14,STE,Steiermark,1
14,TIR,Tirol,1
14,VOR,Vorarlberg,1
14,WIE,Wien,1
15,AB,AliBayramli,1
15,ABS,Abseron,1
15,AGC,AgcabAdi,1
15,AGM,Agdam,1
15,AGS,Agdas,1
15,AGA,Agstafa,1
15,AGU,Agsu,1
15,AST,Astara,1
15,BA,Baki,1
15,BAB,BabAk,1
15,BAL,BalakAn,1
15,BAR,BArdA,1
15,BEY,Beylaqan,1
15,BIL,Bilasuvar,1
15,CAB,Cabrayil,1
15,CAL,Calilabab,1
15,CUL,Culfa,1
15,DAS,Daskasan,1
15,DAV,Davaci,1
15,FUZ,Fuzuli,1
15,GA,Ganca,1
15,GAD,Gadabay,1
15,GOR,Goranboy,1
15,GOY,Goycay,1
15,HAC,Haciqabul,1
15,IMI,Imisli,1
15,ISM,Ismayilli,1
15,KAL,Kalbacar,1
15,KUR,Kurdamir,1
15,LA,Lankaran,1
15,LAC,Lacin,1
15,LAN,Lankaran,1
15,LER,Lerik,1
15,MAS,Masalli,1
15,MI,Mingacevir,1
15,NA,Naftalan,1
15,NEF,Neftcala,1
15,OGU,Oguz,1
15,ORD,Ordubad,1
15,QAB,Qabala,1
15,QAX,Qax,1
15,QAZ,Qazax,1
15,QOB,Qobustan,1
15,QBA,Quba,1
15,QBI,Qubadli,1
15,QUS,Qusar,1
15,SA,Saki,1
15,SAT,Saatli,1
15,SAB,Sabirabad,1
15,SAD,Sadarak,1
15,SAH,Sahbuz,1
15,SAK,Saki,1
15,SAL,Salyan,1
15,SM,Sumqayit,1
15,SMI,Samaxi,1
15,SKR,Samkir,1
15,SMX,Samux,1
15,SAR,Sarur,1
15,SIY,Siyazan,1
15,SS,Susa,1
15,SUS,Susa,1
15,TAR,Tartar,1
15,TOV,Tovuz,1
15,UCA,Ucar,1
15,XA,Xankandi,1
15,XAC,Xacmaz,1
15,XAN,Xanlar,1
15,XIZ,Xizi,1
15,XCI,Xocali,1
15,XVD,Xocavand,1
15,YAR,Yardimli,1
15,YEV,Yevlax,1
15,ZAN,Zangilan,1
15,ZAQ,Zaqatala,1
15,ZAR,Zardab,1
15,NX,Naxcivan,1
16,ACK,Acklins,1
16,BER,BerryIslands,1
16,BIM,Bimini,1
16,BLK,BlackPoint,1
16,CAT,CatIsland,1
16,CAB,CentralAbaco,1
16,CAN,CentralAndros,1
16,CEL,CentralEleuthera,1
16,FRE,CityofFreeport,1
16,CRO,CrookedIsland,1
16,EGB,EastGrandBahama,1
16,EXU,Exuma,1
16,GRD,GrandCay,1
16,HAR,HarbourIsland,1
16,HOP,HopeTown,1
16,INA,Inagua,1
16,LNG,LongIsland,1
16,MAN,MangroveCay,1
16,MAY,Mayaguana,1
16,MOO,MooresIsland,1
16,NAB,NorthAbaco,1
16,NAN,NorthAndros,1
16,NEL,NorthEleuthera,1
16,RAG,RaggedIsland,1
16,RUM,RumCay,1
16,SAL,SanSalvador,1
16,SAB,SouthAbaco,1
16,SAN,SouthAndros,1
16,SEL,SouthEleuthera,1
16,SWE,SpanishWells,1
16,WGB,WestGrandBahama,1
17,CAP,Capital,1
17,CEN,Central,1
17,MUH,Muharraq,1
17,NOR,Northern,1
17,SOU,Southern,1
18,BAR,Barisal,1
18,CHI,Chittagong,1
18,DHA,Dhaka,1
18,KHU,Khulna,1
18,RAJ,Rajshahi,1
18,SYL,Sylhet,1
19,CC,ChristChurch,1
19,AND,SaintAndrew,1
19,GEO,SaintGeorge,1
19,JAM,SaintJames,1
19,JOH,SaintJohn,1
19,JOS,SaintJoseph,1
19,LUC,SaintLucy,1
19,MIC,SaintMichael,1
19,PET,SaintPeter,1
19,PHI,SaintPhilip,1
19,THO,SaintThomas,1
20,BR,BrestskayaBrest),1
20,HO,HomyelskayaHomyel),1
20,HM,HoradMinsk,1
20,HR,HrodzyenskayaHrodna),1
20,MA,MahilyowskayaMahilyow),1
20,MI,Minskaya,1
20,VI,VitsyebskayaVitsyebsk),1
21,VAN,Antwerpen,1
21,WBR,BrabantWallon,1
21,WHT,Hainaut,1
21,WLG,Liège,1
21,VLI,Limburg,1
21,WLX,Luxembourg,1
21,WNA,Namur,1
21,VOV,Oost-Vlaanderen,1
21,VBR,VlaamsBrabant,1
21,VWV,West-Vlaanderen,1
22,BZ,Belize,1
22,CY,Cayo,1
22,CR,Corozal,1
22,OW,OrangeWalk,1
22,SC,StannCreek,1
22,TO,Toledo,1
23,AL,Alibori,1
23,AK,Atakora,1
23,AQ,Atlantique,1
23,BO,Borgou,1
23,CO,Collines,1
23,DO,Donga,1
23,KO,Kouffo,1
23,LI,Littoral,1
23,MO,Mono,1
23,OU,Oueme,1
23,PL,Plateau,1
23,ZO,Zou,1
24,DS,Devonshire,1
24,HC,HamiltonCity,1
24,HA,Hamilton,1
24,PG,Paget,1
24,PB,Pembroke,1
24,GC,SaintGeorgeCity,1
24,SG,SaintGeorges,1
24,SA,Sandys,1
24,SM,Smiths,1
24,SH,Southampton,1
24,WA,Warwick,1
25,BUM,Bumthang,1
25,CHU,Chukha,1
25,DAG,Dagana,1
25,GAS,Gasa,1
25,HAA,Haa,1
25,LHU,Lhuntse,1
25,MON,Mongar,1
25,PAR,Paro,1
25,PEM,Pemagatshel,1
25,PUN,Punakha,1
25,SJO,SamdrupJongkhar,1
25,SAT,Samtse,1
25,SAR,Sarpang,1
25,THI,Thimphu,1
25,TRG,Trashigang,1
25,TRY,Trashiyangste,1
25,TRO,Trongsa,1
25,TSI,Tsirang,1
25,WPH,WangduePhodrang,1
25,ZHE,Zhemgang,1
26,BEN,Beni,1
26,CHU,Chuquisaca,1
26,COC,Cochabamba,1
26,LPZ,LaPaz,1
26,ORU,Oruro,1
26,PAN,Pando,1
26,POT,Potosi,1
26,SCZ,SantaCruz,1
26,TAR,Tarija,1
27,BRO,Brckodistrict,1
27,FUS,Unsko-SanskiKanton,1
27,FPO,PosavskiKanton,1
27,FTU,TuzlanskiKanton,1
27,FZE,Zenicko-DobojskiKanton,1
27,FBP,BosanskopodrinjskiKanton,1
27,FSB,SrednjebosanskiKanton,1
27,FHN,Hercegovacko-neretvanskiKanton,1
27,FZH,ZapadnohercegovackaZupanija,1
27,FSA,KantonSarajevo,1
27,FZA,Zapadnobosanska,1
27,SBL,BanjaLuka,1
27,SDO,Doboj,1
27,SBI,Bijeljina,1
27,SVL,Vlasenica,1
27,SSR,Sarajevo-RomanijaorSokolac,1
27,SFO,Foca,1
27,STR,Trebinje,1
28,CE,Central,1
28,GH,Ghanzi,1
28,KD,Kgalagadi,1
28,KT,Kgatleng,1
28,KW,Kweneng,1
28,NG,Ngamiland,1
28,NE,NorthEast,1
28,NW,NorthWest,1
28,SE,SouthEast,1
28,SO,Southern,1
30,AC,Acre,1
30,AL,Alagoas,1
30,AP,Amapá,1
30,AM,Amazonas,1
30,BA,Bahia,1
30,CE,Ceará,1
30,DF,DistritoFederal,1
30,ES,EspíritoSanto,1
30,GO,Goiás,1
30,MA,Maranhão,1
30,MT,MatoGrosso,1
30,MS,MatoGrossodoSul,1
30,MG,MinasGerais,1
30,PA,Pará,1
30,PB,Paraíba,1
30,PR,Paraná,1
30,PE,Pernambuco,1
30,PI,Piauí,1
30,RJ,RiodeJaneiro,1
30,RN,RioGrandedoNorte,1
30,RS,RioGrandedoSul,1
30,RO,Rondônia,1
30,RR,Roraima,1
30,SC,SantaCatarina,1
30,SP,SãoPaulo,1
30,SE,Sergipe,1
30,TO,Tocantins,1
31,PB,PerosBanhos,1
31,SI,SalomonIslands,1
31,NI,NelsonsIsland,1
31,TB,ThreeBrothers,1
31,EA,EagleIslands,1
31,DI,DangerIsland,1
31,EG,EgmontIslands,1
31,DG,DiegoGarcia,1
32,BEL,Belait,1
32,BRM,BruneiandMuara,1
32,TEM,Temburong,1
32,TUT,Tutong,1
33,,Blagoevgrad,1
33,,Burgas,1
33,,Dobrich,1
33,,Gabrovo,1
33,,Haskovo,1
33,,Kardjali,1
33,,Kyustendil,1
33,,Lovech,1
33,,Montana,1
33,,Pazardjik,1
33,,Pernik,1
33,,Pleven,1
33,,Plovdiv,1
33,,Razgrad,1
33,,Shumen,1
33,,Silistra,1
33,,Sliven,1
33,,Smolyan,1
33,,Sofia,1
33,,Sofia-town,1
33,,StaraZagora,1
33,,Targovishte,1
33,,Varna,1
33,,VelikoTarnovo,1
33,,Vidin,1
33,,Vratza,1
33,,Yambol,1
34,BAL,Bale,1
34,BAM,Bam,1
34,BAN,Banwa,1
34,BAZ,Bazega,1
34,BOR,Bougouriba,1
34,BLG,Boulgou,1
34,BOK,Boulkiemde,1
34,COM,Comoe,1
34,GAN,Ganzourgou,1
34,GNA,Gnagna,1
34,GOU,Gourma,1
34,HOU,Houet,1
34,IOA,Ioba,1
34,KAD,Kadiogo,1
34,KEN,Kenedougou,1
34,KOD,Komondjari,1
34,KOP,Kompienga,1
34,KOS,Kossi,1
34,KOL,Koulpelogo,1
34,KOT,Kouritenga,1
34,KOW,Kourweogo,1
34,LER,Leraba,1
34,LOR,Loroum,1
34,MOU,Mouhoun,1
34,NAH,Nahouri,1
34,NAM,Namentenga,1
34,NAY,Nayala,1
34,NOU,Noumbiel,1
34,OUB,Oubritenga,1
34,OUD,Oudalan,1
34,PAS,Passore,1
34,PON,Poni,1
34,SAG,Sanguie,1
34,SAM,Sanmatenga,1
34,SEN,Seno,1
34,SIS,Sissili,1
34,SOM,Soum,1
34,SOR,Sourou,1
34,TAP,Tapoa,1
34,TUY,Tuy,1
34,YAG,Yagha,1
34,YAT,Yatenga,1
34,ZIR,Ziro,1
34,ZOD,Zondoma,1
34,ZOW,Zoundweogo,1
35,BB,Bubanza,1
35,BJ,Bujumbura,1
35,BR,Bururi,1
35,CA,Cankuzo,1
35,CI,Cibitoke,1
35,GI,Gitega,1
35,KR,Karuzi,1
35,KY,Kayanza,1
35,KI,Kirundo,1
35,MA,Makamba,1
35,MU,Muramvya,1
35,MY,Muyinga,1
35,MW,Mwaro,1
35,NG,Ngozi,1
35,RT,Rutana,1
35,RY,Ruyigi,1
36,PP,PhnomPenh,1
36,PS,PreahSeihanuKompongSomorSihanoukville),1
36,PA,Pailin,1
36,KB,Keb,1
36,BM,BanteayMeanchey,1
36,BA,Battambang,1
36,KM,KampongCham,1
36,KN,KampongChhnang,1
36,KU,KampongSpeu,1
36,KO,KampongSom,1
36,KT,KampongThom,1
36,KP,Kampot,1
36,KL,Kandal,1
36,KK,KaohKong,1
36,KR,Kratie,1
36,MK,MondulKiri,1
36,OM,OddarMeancheay,1
36,PU,Pursat,1
36,PR,PreahVihear,1
36,PG,PreyVeng,1
36,RK,RatanakKiri,1
36,SI,Siemreap,1
36,ST,StungTreng,1
36,SR,SvayRieng,1
36,TK,Takeo,1
37,ADA,AdamawaAdamaoua),1
37,CEN,Centre,1
37,EST,EastEst),1
37,EXN,ExtremeNorthExtreme-Nord),1
37,LIT,Littoral,1
37,NOR,NorthNord),1
37,NOT,NorthwestNord-Ouest),1
37,OUE,WestOuest),1
37,SUD,SouthSud),1
37,SOU,SouthwestSud-Ouest).,1
38,AB,Alberta,1
38,BC,BritishColumbia,1
38,MB,Manitoba,1
38,NB,NewBrunswick,1
38,NL,NewfoundlandandLabrador,1
38,NT,NorthwestTerritories,1
38,NS,NovaScotia,1
38,NU,Nunavut,1
38,ON,Ontario,1
38,PE,PrinceEdwardIsland,1
38,QC,Qu&eacute;bec,1
38,SK,Saskatchewan,1
38,YT,YukonTerritory,1
39,BV,BoaVista,1
39,BR,Brava,1
39,CS,CalhetadeSaoMiguel,1
39,MA,Maio,1
39,MO,Mosteiros,1
39,PA,Paul,1
39,PN,PortoNovo,1
39,PR,Praia,1
39,RG,RibeiraGrande,1
39,SL,Sal,1
39,CA,SantaCatarina,1
39,CR,SantaCruz,1
39,SD,SaoDomingos,1
39,SF,SaoFilipe,1
39,SN,SaoNicolau,1
39,SV,SaoVicente,1
39,TA,Tarrafal,1
40,CR,Creek,1
40,EA,Eastern,1
40,ML,Midland,1
40,ST,SouthTown,1
40,SP,SpotBay,1
40,SK,StakeBay,1
40,WD,WestEnd,1
40,WN,Western,1
41,BBA,Bamingui-Bangoran,1
41,BKO,Basse-Kotto,1
41,HKO,Haute-Kotto,1
41,HMB,Haut-Mbomou,1
41,KEM,Kemo,1
41,LOB,Lobaye,1
41,MKD,Mambere-KadeÔ,1
41,MBO,Mbomou,1
41,NMM,Nana-Mambere,1
41,OMP,Ombella-MPoko,1
41,OUK,Ouaka,1
41,OUH,Ouham,1
41,OPE,Ouham-Pende,1
41,VAK,Vakaga,1
41,NGR,Nana-Grebizi,1
41,SMB,Sangha-Mbaere,1
41,BAN,Bangui,1
42,BA,Batha,1
42,BI,Biltine,1
42,BE,Borkou-Ennedi-Tibesti,1
42,CB,Chari-Baguirmi,1
42,GU,Guera,1
42,KA,Kanem,1
42,LA,Lac,1
42,LC,LogoneOccidental,1
42,LR,LogoneOriental,1
42,MK,Mayo-Kebbi,1
42,MC,Moyen-Chari,1
42,OU,Ouaddai,1
42,SA,Salamat,1
42,TA,Tandjile,1
43,AI,AisendelGeneralCarlosIbanez,1
43,AN,Antofagasta,1
43,AR,Araucania,1
43,AT,Atacama,1
43,BI,Bio-Bio,1
43,CO,Coquimbo,1
43,LI,LibertadorGeneralBernardoOHi,1
43,LL,LosLagos,1
43,MA,MagallanesydelaAntarticaChi,1
43,ML,Maule,1
43,RM,RegionMetropolitana,1
43,TA,Tarapaca,1
43,VS,Valparaiso,1
44,AN,Anhui,1
44,BE,Beijing,1
44,CH,Chongqing,1
44,FU,Fujian,1
44,GA,Gansu,1
44,GU,Guangdong,1
44,GX,Guangxi,1
44,GZ,Guizhou,1
44,HA,Hainan,1
44,HB,Hebei,1
44,HL,Heilongjiang,1
44,HE,Henan,1
44,HK,HongKong,1
44,HU,Hubei,1
44,HN,Hunan,1
44,IM,InnerMongolia,1
44,JI,Jiangsu,1
44,JX,Jiangxi,1
44,JL,Jilin,1
44,LI,Liaoning,1
44,MA,Macau,1
44,NI,Ningxia,1
44,SH,Shaanxi,1
44,SA,Shandong,1
44,SG,Shanghai,1
44,SX,Shanxi,1
44,SI,Sichuan,1
44,TI,Tianjin,1
44,XI,Xinjiang,1
44,YU,Yunnan,1
44,ZH,Zhejiang,1
46,D,DirectionIsland,1
46,H,HomeIsland,1
46,O,HorsburghIsland,1
46,S,SouthIsland,1
46,W,WestIsland,1
47,AMZ,Amazonas,1
47,ANT,Antioquia,1
47,ARA,Arauca,1
47,ATL,Atlantico,1
47,BDC,BogotaD.C.,1
47,BOL,Bolivar,1
47,BOY,Boyaca,1
47,CAL,Caldas,1
47,CAQ,Caqueta,1
47,CAS,Casanare,1
47,CAU,Cauca,1
47,CES,Cesar,1
47,CHO,Choco,1
47,COR,Cordoba,1
47,CAM,Cundinamarca,1
47,GNA,Guainia,1
47,GJR,Guajira,1
47,GVR,Guaviare,1
47,HUI,Huila,1
47,MAG,Magdalena,1
47,MET,Meta,1
47,NAR,Narino,1
47,NDS,NortedeSantander,1
47,PUT,Putumayo,1
47,QUI,Quindio,1
47,RIS,Risaralda,1
47,SAP,SanAndresyProvidencia,1
47,SAN,Santander,1
47,SUC,Sucre,1
47,TOL,Tolima,1
47,VDC,ValledelCauca,1
47,VAU,Vaupes,1
47,VIC,Vichada,1
48,G,GrandeComore,1
48,A,Anjouan,1
48,M,Moheli,1
49,BO,Bouenza,1
49,BR,Brazzaville,1
49,CU,Cuvette,1
49,CO,Cuvette-Ouest,1
49,KO,Kouilou,1
49,LE,Lekoumou,1
49,LI,Likouala,1
49,NI,Niari,1
49,PL,Plateaux,1
49,PO,Pool,1
49,SA,Sangha,1
50,PU,Pukapuka,1
50,RK,Rakahanga,1
50,MK,Manihiki,1
50,PE,Penrhyn,1
50,NI,NassauIsland,1
50,SU,Surwarrow,1
50,PA,Palmerston,1
50,AI,Aitutaki,1
50,MA,Manuae,1
50,TA,Takutea,1
50,MT,Mitiaro,1
50,AT,Atiu,1
50,MU,Mauke,1
50,RR,Rarotonga,1
50,MG,Mangaia,1
51,AL,Alajuela,1
51,CA,Cartago,1
51,GU,Guanacaste,1
51,HE,Heredia,1
51,LI,Limon,1
51,PU,Puntarenas,1
51,SJ,SanJose,1
52,ABE,Abengourou,1
52,ABI,Abidjan,1
52,ABO,Aboisso,1
52,ADI,Adiake,1
52,ADZ,Adzope,1
52,AGB,Agboville,1
52,AGN,Agnibilekrou,1
52,ALE,Alepe,1
52,BOC,Bocanda,1
52,BAN,Bangolo,1
52,BEO,Beoumi,1
52,BIA,Biankouma,1
52,BDK,Bondoukou,1
52,BGN,Bongouanou,1
52,BFL,Bouafle,1
52,BKE,Bouake,1
52,BNA,Bouna,1
52,BDL,Boundiali,1
52,DKL,Dabakala,1
52,DBU,Dabou,1
52,DAL,Daloa,1
52,DAN,Danane,1
52,DAO,Daoukro,1
52,DIM,Dimbokro,1
52,DIV,Divo,1
52,DUE,Duekoue,1
52,FER,Ferkessedougou,1
52,GAG,Gagnoa,1
52,GBA,Grand-Bassam,1
52,GLA,Grand-Lahou,1
52,GUI,Guiglo,1
52,ISS,Issia,1
52,JAC,Jacqueville,1
52,KAT,Katiola,1
52,KOR,Korhogo,1
52,LAK,Lakota,1
52,MAN,Man,1
52,MKN,Mankono,1
52,MBA,Mbahiakro,1
52,ODI,Odienne,1
52,OUM,Oume,1
52,SAK,Sakassou,1
52,SPE,San-Pedro,1
52,SAS,Sassandra,1
52,SEG,Seguela,1
52,SIN,Sinfra,1
52,SOU,Soubre,1
52,TAB,Tabou,1
52,TAN,Tanda,1
52,TIE,Tiebissou,1
52,TIN,Tingrela,1
52,TIA,Tiassale,1
52,TBA,Touba,1
52,TLP,Toulepleu,1
52,TMD,Toumodi,1
52,VAV,Vavoua,1
52,YAM,Yamoussoukro,1
52,ZUE,Zuenoula,1
53,BB,Bjelovarsko-bilogorska,1
53,GZ,GradZagreb,1
53,DN,Dubrovačko-neretvanska,1
53,IS,Istarska,1
53,KA,Karlovačka,1
53,KK,Koprivničko-križevačka,1
53,KZ,Krapinsko-zagorska,1
53,LS,Ličko-senjska,1
53,ME,Međimurska,1
53,OB,Osječko-baranjska,1
53,PS,Požeško-slavonska,1
53,PG,Primorsko-goranska,1
53,SK,Šibensko-kninska,1
53,SM,Sisačko-moslavačka,1
53,BP,Brodsko-posavska,1
53,SD,Splitsko-dalmatinska,1
53,VA,Varaždinska,1
53,VP,Virovitičko-podravska,1
53,VS,Vukovarsko-srijemska,1
53,ZA,Zadarska,1
53,ZG,Zagrebačka,1
54,CA,Camaguey,1
54,CD,CiegodeAvila,1
54,CI,Cienfuegos,1
54,CH,CiudaddeLaHabana,1
54,GR,Granma,1
54,GU,Guantanamo,1
54,HO,Holguin,1
54,IJ,IsladelaJuventud,1
54,LH,LaHabana,1
54,LT,LasTunas,1
54,MA,Matanzas,1
54,PR,PinardelRio,1
54,SS,SanctiSpiritus,1
54,SC,SantiagodeCuba,1
54,VC,VillaClara,1
55,F,Famagusta,1
55,K,Kyrenia,1
55,A,Larnaca,1
55,I,Limassol,1
55,N,Nicosia,1
55,P,Paphos,1
56,U,Ústecký,1
56,C,Jihočeský,1
56,B,Jihomoravský,1
56,K,Karlovarský,1
56,H,Královehradecký,1
56,L,Liberecký,1
56,T,Moravskoslezský,1
56,M,Olomoucký,1
56,E,Pardubický,1
56,P,Plzeňský,1
56,A,Praha,1
56,S,Středočeský,1
