country_id,code,name,status
111,KR,Kiritimati,1
111,KU,Kuria,1
111,MI,Maiana,1
111,MN,Makin,1
111,ME,Marakei,1
111,NI,Nikunau,1
111,NO,Nonouti,1
111,ON,Onotoa,1
111,TT,Tabiteuea,1
111,TR,Tabuaeran,1
111,TM,Tamana,1
111,TW,Tarawa,1
111,TE,Teraina,1
112,CHA,Chagang-do,1
112,HAB,Hamgyong-bukto,1
112,HAN,Hamgyong-namdo,1
112,HWB,Hwanghae-bukto,1
112,HWN,Hwanghae-namdo,1
112,KAN,Kangwon-do,1
112,PYB,Pyongan-bukto,1
112,PYN,Pyongan-namdo,1
112,YAN,Ryanggang-doYanggang-do),1
112,NAJ,RasonDirectlyGovernedCity,1
112,PYO,PyongyangSpecialCity,1
113,CO,Chungchong-bukto,1
113,CH,Chungchong-namdo,1
113,CD,Cheju-do,1
113,CB,Cholla-bukto,1
113,CN,Cholla-namdo,1
113,IG,Inchon-gwangyoksi,1
113,KA,Kangwon-do,1
113,KG,Kwangju-gwangyoksi,1
113,KD,Kyonggi-do,1
113,KB,Kyongsang-bukto,1
113,KN,Kyongsang-namdo,1
113,PG,Pusan-gwangyoksi,1
113,SO,Soul-tukpyolsi,1
113,TA,Taegu-gwangyoksi,1
113,TG,Taejon-gwangyoksi,1
114,AL,AlAsimah,1
114,AA,AlAhmadi,1
114,AF,AlFarwaniyah,1
114,AJ,AlJahra,1
114,HA,Hawalli,1
115,GB,Bishkek,1
115,B,Batken,1
115,C,Chu,1
115,J,Jalal-Abad,1
115,N,Naryn,1
115,O,Osh,1
115,T,Talas,1
115,Y,Ysyk-Kol,1
116,VT,Vientiane,1
116,AT,Attapu,1
116,BK,Bokeo,1
116,BL,Bolikhamxai,1
116,CH,Champasak,1
116,HO,Houaphan,1
116,KH,Khammouan,1
116,LM,LouangNamtha,1
116,LP,Louangphabang,1
116,OU,Oudomxai,1
116,PH,Phongsali,1
116,SL,Salavan,1
116,SV,Savannakhet,1
116,VI,Vientiane,1
116,XA,Xaignabouli,1
116,XE,Xekong,1
116,XI,Xiangkhoang,1
116,XN,Xaisomboun,1
119,BE,Berea,1
119,BB,Butha-Buthe,1
119,LE,Leribe,1
119,MF,Mafeteng,1
119,MS,Maseru,1
119,MH,MohalesHoek,1
119,MK,Mokhotlong,1
119,QN,QachasNek,1
119,QT,Quthing,1
119,TT,Thaba-Tseka,1
120,BI,Bomi,1
120,BG,Bong,1
120,GB,GrandBassa,1
120,CM,GrandCapeMount,1
120,GG,GrandGedeh,1
120,GK,GrandKru,1
120,LO,Lofa,1
120,MG,Margibi,1
120,ML,Maryland,1
120,MS,Montserrado,1
120,NB,Nimba,1
120,RC,RiverCess,1
120,SN,Sinoe,1
121,AJ,Ajdabiya,1
121,AZ,AlAziziyah,1
121,FA,AlFatih,1
121,JA,AlJabalalAkhdar,1
121,JU,AlJufrah,1
121,KH,AlKhums,1
121,KU,AlKufrah,1
121,NK,AnNuqatalKhams,1
121,AS,AshShati,1
121,AW,Awbari,1
121,ZA,AzZawiyah,1
121,BA,Banghazi,1
121,DA,Darnah,1
121,GD,Ghadamis,1
121,GY,Gharyan,1
121,MI,Misratah,1
121,MZ,Murzuq,1
121,SB,Sabha,1
121,SW,Sawfajjin,1
121,SU,Surt,1
121,TL,TarabulusTripoli),1
121,TH,Tarhunah,1
121,TU,Tubruq,1
121,YA,Yafran,1
121,ZL,Zlitan,1
122,V,Vaduz,1
122,A,Schaan,1
122,B,Balzers,1
122,N,Triesen,1
122,E,Eschen,1
122,M,Mauren,1
122,T,Triesenberg,1
122,R,Ruggell,1
122,G,Gamprin,1
122,L,Schellenberg,1
122,P,Planken,1
123,AL,Alytus,1
123,KA,Kaunas,1
123,KL,Klaipeda,1
123,MA,Marijampole,1
123,PA,Panevezys,1
123,SI,Siauliai,1
123,TA,Taurage,1
123,TE,Telsiai,1
123,UT,Utena,1
123,VI,Vilnius,1
124,DD,Diekirch,1
124,DC,Clervaux,1
124,DR,Redange,1
124,DV,Vianden,1
124,DW,Wiltz,1
124,GG,Grevenmacher,1
124,GE,Echternach,1
124,GR,Remich,1
124,LL,Luxembourg,1
124,LC,Capellen,1
124,LE,Esch-sur-Alzette,1
124,LM,Mersch,1
125,OLF,OurLadyFatimaParish,1
125,ANT,St.AnthonyParish,1
125,LAZ,St.LazarusParish,1
125,CAT,CathedralParish,1
125,LAW,St.LawrenceParish,1
127,AN,Antananarivo,1
127,AS,Antsiranana,1
127,FN,Fianarantsoa,1
127,MJ,Mahajanga,1
127,TM,Toamasina,1
127,TL,Toliara,1
128,BLK,Balaka,1
128,BLT,Blantyre,1
128,CKW,Chikwawa,1
128,CRD,Chiradzulu,1
128,CTP,Chitipa,1
128,DDZ,Dedza,1
128,DWA,Dowa,1
128,KRG,Karonga,1
128,KSG,Kasungu,1
128,LKM,Likoma,1
128,LLG,Lilongwe,1
128,MCG,Machinga,1
128,MGC,Mangochi,1
128,MCH,Mchinji,1
128,MLJ,Mulanje,1
128,MWZ,Mwanza,1
128,MZM,Mzimba,1
128,NTU,Ntcheu,1
128,NKB,NkhataBay,1
128,NKH,Nkhotakota,1
128,NSJ,Nsanje,1
128,NTI,Ntchisi,1
128,PHL,Phalombe,1
128,RMP,Rumphi,1
128,SLM,Salima,1
128,THY,Thyolo,1
128,ZBA,Zomba,1
129,MY-01,Johor,1
129,MY-02,Kedah,1
129,MY-03,Kelantan,1
129,MY-15,Labuan,1
129,MY-04,Melaka,1
129,MY-05,NegeriSembilan,1
129,MY-06,Pahang,1
129,MY-08,Perak,1
129,MY-09,Perlis,1
129,MY-07,PulauPinang,1
129,MY-12,Sabah,1
129,MY-13,Sarawak,1
129,MY-10,Selangor,1
129,MY-11,Terengganu,1
129,MY-14,KualaLumpur,1
129,MY-16,Putrajaya,1
130,THU,ThiladhunmathiUthuru,1
130,THD,ThiladhunmathiDhekunu,1
130,MLU,MiladhunmaduluUthuru,1
130,MLD,MiladhunmaduluDhekunu,1
130,MAU,MaalhosmaduluUthuru,1
130,MAD,MaalhosmaduluDhekunu,1
130,FAA,Faadhippolhu,1
130,MAA,MaleAtoll,1
130,AAU,AriAtollUthuru,1
130,AAD,AriAtollDheknu,1
130,FEA,FelidheAtoll,1
130,MUA,MulakuAtoll,1
130,NAU,NilandheAtollUthuru,1
130,NAD,NilandheAtollDhekunu,1
130,KLH,Kolhumadulu,1
130,HDH,Hadhdhunmathi,1
130,HAU,HuvadhuAtollUthuru,1
130,HAD,HuvadhuAtollDhekunu,1
130,FMU,FuaMulaku,1
130,ADD,Addu,1
131,GA,Gao,1
131,KY,Kayes,1
131,KD,Kidal,1
131,KL,Koulikoro,1
131,MP,Mopti,1
131,SG,Segou,1
131,SK,Sikasso,1
131,TB,Tombouctou,1
131,CD,BamakoCapitalDistrict,1
132,ATT,Attard,1
132,BAL,Balzan,1
132,BGU,Birgu,1
132,BKK,Birkirkara,1
132,BRZ,Birzebbuga,1
132,BOR,Bormla,1
132,DIN,Dingli,1
132,FGU,Fgura,1
132,FLO,Floriana,1
132,GDJ,Gudja,1
132,GZR,Gzira,1
132,GRG,Gargur,1
132,GXQ,Gaxaq,1
132,HMR,Hamrun,1
132,IKL,Iklin,1
132,ISL,Isla,1
132,KLK,Kalkara,1
132,KRK,Kirkop,1
132,LIJ,Lija,1
132,LUQ,Luqa,1
132,MRS,Marsa,1
132,MKL,Marsaskala,1
132,MXL,Marsaxlokk,1
132,MDN,Mdina,1
132,MEL,Melliea,1
132,MGR,Mgarr,1
132,MST,Mosta,1
132,MQA,Mqabba,1
132,MSI,Msida,1
132,MTF,Mtarfa,1
132,NAX,Naxxar,1
132,PAO,Paola,1
132,PEM,Pembroke,1
132,PIE,Pieta,1
132,QOR,Qormi,1
132,QRE,Qrendi,1
132,RAB,Rabat,1
132,SAF,Safi,1
132,SGI,SanGiljan,1
132,SLU,SantaLucija,1
132,SPB,SanPawlil-Bahar,1
132,SGW,SanGwann,1
132,SVE,SantaVenera,1
132,SIG,Siggiewi,1
132,SLM,Sliema,1
132,SWQ,Swieqi,1
132,TXB,TaXbiex,1
132,TRX,Tarxien,1
132,VLT,Valletta,1
132,XGJ,Xgajra,1
132,ZBR,Zabbar,1
132,ZBG,Zebbug,1
132,ZJT,Zejtun,1
132,ZRQ,Zurrieq,1
132,FNT,Fontana,1
132,GHJ,Ghajnsielem,1
132,GHR,Gharb,1
132,GHS,Ghasri,1
132,KRC,Kercem,1
132,MUN,Munxar,1
132,NAD,Nadur,1
132,QAL,Qala,1
132,VIC,Victoria,1
132,SLA,SanLawrenz,1
132,SNT,Sannat,1
132,ZAG,Xagra,1
132,XEW,Xewkija,1
132,ZEB,Zebbug,1
133,ALG,Ailinginae,1
133,ALL,Ailinglaplap,1
133,ALK,Ailuk,1
133,ARN,Arno,1
133,AUR,Aur,1
133,BKR,Bikar,1
133,BKN,Bikini,1
133,BKK,Bokak,1
133,EBN,Ebon,1
133,ENT,Enewetak,1
133,EKB,Erikub,1
133,JBT,Jabat,1
133,JLT,Jaluit,1
133,JEM,Jemo,1
133,KIL,Kili,1
133,KWJ,Kwajalein,1
133,LAE,Lae,1
133,LIB,Lib,1
133,LKP,Likiep,1
133,MJR,Majuro,1
133,MLP,Maloelap,1
133,MJT,Mejit,1
133,MIL,Mili,1
133,NMK,Namorik,1
133,NAM,Namu,1
133,RGL,Rongelap,1
133,RGK,Rongrik,1
133,TOK,Toke,1
133,UJA,Ujae,1
133,UJL,Ujelang,1
133,UTK,Utirik,1
133,WTH,Wotho,1
133,WTJ,Wotje,1
135,AD,Adrar,1
135,AS,Assaba,1
135,BR,Brakna,1
135,DN,DakhletNouadhibou,1
135,GO,Gorgol,1
135,GM,Guidimaka,1
135,HC,HodhEchChargui,1
135,HG,HodhElGharbi,1
135,IN,Inchiri,1
135,TA,Tagant,1
135,TZ,TirisZemmour,1
135,TR,Trarza,1
135,NO,Nouakchott,1
136,BR,BeauBassin-RoseHill,1
136,CU,Curepipe,1
136,PU,PortLouis,1
136,QB,QuatreBornes,1
136,VP,Vacoas-Phoenix,1
136,AG,AgalegaIslands,1
136,CC,CargadosCarajosShoalsSaintBrandonIslands),1
136,RO,Rodrigues,1
136,BL,BlackRiver,1
136,FL,Flacq,1
136,GP,GrandPort,1
136,MO,Moka,1
136,PA,Pamplemousses,1
136,PW,PlainesWilhems,1
136,PL,PortLouis,1
136,RR,RiviereduRempart,1
136,SA,Savanne,1
138,BN,BajaCaliforniaNorte,1
138,BS,BajaCaliforniaSur,1
138,CA,Campeche,1
138,CI,Chiapas,1
138,CH,Chihuahua,1
138,CZ,CoahuiladeZaragoza,1
138,CL,Colima,1
138,DF,DistritoFederal,1
138,DU,Durango,1
138,GA,Guanajuato,1
138,GE,Guerrero,1
138,HI,Hidalgo,1
138,JA,Jalisco,1
138,ME,Mexico,1
138,MI,MichoacandeOcampo,1
138,MO,Morelos,1
138,NA,Nayarit,1
138,NL,NuevoLeon,1
138,OA,Oaxaca,1
138,PU,Puebla,1
138,QA,QueretarodeArteaga,1
138,QR,QuintanaRoo,1
138,SA,SanLuisPotosi,1
138,SI,Sinaloa,1
138,SO,Sonora,1
138,TB,Tabasco,1
138,TM,Tamaulipas,1
138,TL,Tlaxcala,1
138,VE,Veracruz-Llave,1
138,YU,Yucatan,1
138,ZA,Zacatecas,1
139,C,Chuuk,1
139,K,Kosrae,1
139,P,Pohnpei,1
139,Y,Yap,1
140,GA,Gagauzia,1
140,CU,Chisinau,1
140,BA,Balti,1
140,CA,Cahul,1
140,ED,Edinet,1
140,LA,Lapusna,1
140,OR,Orhei,1
140,SO,Soroca,1
140,TI,Tighina,1
140,UN,Ungheni,1
140,SN,St‚ngaNistrului,1
141,FV,Fontvieille,1
141,LC,LaCondamine,1
141,MV,Monaco-Ville,1
141,MC,Monte-Carlo,1
142,1,Ulanbaatar,1
142,035,Orhon,1
142,037,Darhanuul,1
142,039,Hentiy,1
142,041,Hovsgol,1
142,043,Hovd,1
142,046,Uvs,1
142,047,Tov,1
142,049,Selenge,1
142,051,Suhbaatar,1
142,053,Omnogovi,1
142,055,Ovorhangay,1
142,057,Dzavhan,1
142,059,DundgovL,1
142,061,Dornod,1
142,063,Dornogov,1
142,064,Govi-Sumber,1
142,065,Govi-Altay,1
142,067,Bulgan,1
142,069,Bayanhongor,1
142,071,Bayan-Olgiy,1
142,073,Arhangay,1
143,A,SaintAnthony,1
143,G,SaintGeorges,1
143,P,SaintPeter,1
144,AGD,Agadir,1
144,HOC,AlHoceima,1
144,AZI,Azilal,1
144,BME,BeniMellal,1
144,BSL,BenSlimane,1
144,BLM,Boulemane,1
144,CBL,Casablanca,1
144,CHA,Chaouen,1
144,EJA,ElJadida,1
144,EKS,ElKelaadesSraghna,1
144,ERA,ErRachidia,1
144,ESS,Essaouira,1
144,FES,Fes,1
144,FIG,Figuig,1
144,GLM,Guelmim,1
144,IFR,Ifrane,1
144,KEN,Kenitra,1
144,KHM,Khemisset,1
144,KHN,Khenifra,1
144,KHO,Khouribga,1
144,LYN,Laayoune,1
144,LAR,Larache,1
144,MRK,Marrakech,1
144,MKN,Meknes,1
144,NAD,Nador,1
144,ORZ,Ouarzazate,1
144,OUJ,Oujda,1
144,RSA,Rabat-Sale,1
144,SAF,Safi,1
144,SET,Settat,1
144,SKA,SidiKacem,1
144,TGR,Tangier,1
144,TAN,Tan-Tan,1
144,TAO,Taounate,1
144,TRD,Taroudannt,1
144,TAT,Tata,1
144,TAZ,Taza,1
144,TET,Tetouan,1
144,TIZ,Tiznit,1
144,ADK,AdDakhla,1
144,BJD,Boujdour,1
144,ESM,EsSmara,1
145,CD,CaboDelgado,1
145,GZ,Gaza,1
145,IN,Inhambane,1
145,MN,Manica,1
145,MC,Maputocity),1
145,MP,Maputo,1
145,NA,Nampula,1
145,NI,Niassa,1
145,SO,Sofala,1
145,TE,Tete,1
145,ZA,Zambezia,1
146,AY,Ayeyarwady,1
146,BG,Bago,1
146,MG,Magway,1
146,MD,Mandalay,1
146,SG,Sagaing,1
146,TN,Tanintharyi,1
146,YG,Yangon,1
146,CH,ChinState,1
146,KC,KachinState,1
146,KH,KayahState,1
146,KN,KayinState,1
146,MN,MonState,1
146,RK,RakhineState,1
146,SH,ShanState,1
147,CA,Caprivi,1
147,ER,Erongo,1
147,HA,Hardap,1
147,KR,Karas,1
147,KV,Kavango,1
147,KH,Khomas,1
147,KU,Kunene,1
147,OW,Ohangwena,1
147,OK,Omaheke,1
147,OT,Omusati,1
147,ON,Oshana,1
147,OO,Oshikoto,1
147,OJ,Otjozondjupa,1
148,AO,Aiwo,1
148,AA,Anabar,1
148,AT,Anetan,1
148,AI,Anibare,1
148,BA,Baiti,1
148,BO,Boe,1
148,BU,Buada,1
148,DE,Denigomodu,1
148,EW,Ewa,1
148,IJ,Ijuw,1
148,ME,Meneng,1
148,NI,Nibok,1
148,UA,Uaboe,1
148,YA,Yaren,1
149,BA,Bagmati,1
149,BH,Bheri,1
149,DH,Dhawalagiri,1
149,GA,Gandaki,1
149,JA,Janakpur,1
149,KA,Karnali,1
149,KO,Kosi,1
149,LU,Lumbini,1
149,MA,Mahakali,1
149,ME,Mechi,1
149,NA,Narayani,1
149,RA,Rapti,1
149,SA,Sagarmatha,1
149,SE,Seti,1
150,DR,Drenthe,1
150,FL,Flevoland,1
150,FR,Friesland,1
150,GE,Gelderland,1
150,GR,Groningen,1
150,LI,Limburg,1
150,NB,NoordBrabant,1
150,NH,NoordHolland,1
150,OV,Overijssel,1
150,UT,Utrecht,1
150,ZE,Zeeland,1
150,ZH,ZuidHolland,1
152,L,IlesLoyaute,1
152,N,Nord,1
152,S,Sud,1
153,AUK,Auckland,1
153,BOP,BayofPlenty,1
153,CAN,Canterbury,1
153,COR,Coromandel,1
153,GIS,Gisborne,1
153,FIO,Fiordland,1
153,HKB,HawkesBay,1
153,MBH,Marlborough,1
153,MWT,Manawatu-Wanganui,1
153,MCM,MtCook-Mackenzie,1
153,NSN,Nelson,1
153,NTL,Northland,1
153,OTA,Otago,1
153,STL,Southland,1
153,TKI,Taranaki,1
153,WGN,Wellington,1
153,WKO,Waikato,1
153,WAI,Wairarapa,1
153,WTC,WestCoast,1
154,AN,AtlanticoNorte,1
154,AS,AtlanticoSur,1
154,BO,Boaco,1
154,CA,Carazo,1
154,CI,Chinandega,1
154,CO,Chontales,1
154,ES,Esteli,1
154,GR,Granada,1
154,JI,Jinotega,1
154,LE,Leon,1
154,MD,Madriz,1
154,MN,Managua,1
154,MS,Masaya,1
154,MT,Matagalpa,1
154,NS,NuevoSegovia,1
154,RS,RioSanJuan,1
154,RI,Rivas,1
155,AG,Agadez,1
155,DF,Diffa,1
155,DS,Dosso,1
155,MA,Maradi,1
155,NM,Niamey,1
155,TH,Tahoua,1
155,TL,Tillaberi,1
155,ZD,Zinder,1
156,AB,Abia,1
156,CT,AbujaFederalCapitalTerritory,1
156,AD,Adamawa,1
156,AK,AkwaIbom,1
156,AN,Anambra,1
156,BC,Bauchi,1
156,BY,Bayelsa,1
156,BN,Benue,1
156,BO,Borno,1
156,CR,CrossRiver,1
156,DE,Delta,1
156,EB,Ebonyi,1
156,ED,Edo,1
156,EK,Ekiti,1
156,EN,Enugu,1
156,GO,Gombe,1
156,IM,Imo,1
156,JI,Jigawa,1
156,KD,Kaduna,1
156,KN,Kano,1
156,KT,Katsina,1
156,KE,Kebbi,1
156,KO,Kogi,1
156,KW,Kwara,1
156,LA,Lagos,1
156,NA,Nassarawa,1
156,NI,Niger,1
156,OG,Ogun,1
156,ONG,Ondo,1
156,OS,Osun,1
156,OY,Oyo,1
156,PL,Plateau,1
156,RI,Rivers,1
156,SO,Sokoto,1
156,TA,Taraba,1
156,YO,Yobe,1
156,ZA,Zamfara,1
159,N,NorthernIslands,1
159,R,Rota,1
159,S,Saipan,1
159,T,Tinian,1
160,AK,Akershus,1
160,AA,Aust-Agder,1
160,BU,Buskerud,1
160,FM,Finnmark,1
160,HM,Hedmark,1
160,HL,Hordaland,1
160,MR,MoreogRomdal,1
160,NT,Nord-Trondelag,1
160,NL,Nordland,1
160,OF,Ostfold,1
160,OP,Oppland,1
160,OL,Oslo,1
160,RL,Rogaland,1
160,ST,Sor-Trondelag,1
160,SJ,SognogFjordane,1
160,SV,Svalbard,1
160,TM,Telemark,1
160,TR,Troms,1
160,VA,Vest-Agder,1
160,VF,Vestfold,1
161,DA,AdDakhiliyah,1
161,BA,AlBatinah,1
161,WU,AlWusta,1
161,SH,AshSharqiyah,1
161,ZA,AzZahirah,1
161,MA,Masqat,1
161,MU,Musandam,1
161,ZU,Zufar,1
162,B,Balochistan,1
162,T,FederallyAdministeredTribalAreas,1
162,I,IslamabadCapitalTerritory,1
162,N,North-WestFrontier,1
162,P,Punjab,1
162,S,Sindh,1
163,AM,Aimeliik,1
163,AR,Airai,1
163,AN,Angaur,1
163,HA,Hatohobei,1
163,KA,Kayangel,1
163,KO,Koror,1
163,ME,Melekeok,1
163,NA,Ngaraard,1
163,NG,Ngarchelong,1
163,ND,Ngardmau,1
163,NT,Ngatpang,1
163,NC,Ngchesar,1
163,NR,Ngeremlengui,1
163,NW,Ngiwal,1
163,PE,Peleliu,1
163,SO,Sonsorol,1
164,BT,BocasdelToro,1
164,CH,Chiriqui,1
164,CC,Cocle,1
164,CL,Colon,1
164,DA,Darien,1
164,HE,Herrera,1
164,LS,LosSantos,1
164,PA,Panama,1
164,SB,SanBlas,1
164,VG,Veraguas,1
165,BV,Bougainville,1
165,CE,Central,1
165,CH,Chimbu,1
165,EH,EasternHighlands,1
165,EB,EastNewBritain,1
165,ES,EastSepik,1
165,EN,Enga,1
165,GU,Gulf,1
165,MD,Madang,1
165,MN,Manus,1
165,MB,MilneBay,1
165,MR,Morobe,1
165,NC,NationalCapital,1
165,NI,NewIreland,1
165,NO,Northern,1
165,SA,Sandaun,1
165,SH,SouthernHighlands,1
165,WE,Western,1
165,WH,WesternHighlands,1
165,WB,WestNewBritain,1
166,AG,AltoParaguay,1
166,AN,AltoParana,1
166,AM,Amambay,1
166,AS,Asuncion,1
166,BO,Boqueron,1
166,CG,Caaguazu,1
166,CZ,Caazapa,1
166,CN,Canindeyu,1
166,CE,Central,1
166,CC,Concepcion,1
166,CD,Cordillera,1
166,GU,Guaira,1
166,IT,Itapua,1
166,MI,Misiones,1
166,NE,Neembucu,1
166,PA,Paraguari,1
166,PH,PresidenteHayes,1
166,SP,SanPedro,1
167,AM,Amazonas,1
167,AN,Ancash,1
167,AP,Apurimac,1
167,AR,Arequipa,1
167,AY,Ayacucho,1
167,CJ,Cajamarca,1
167,CL,Callao,1
167,CU,Cusco,1
167,HV,Huancavelica,1
167,HO,Huanuco,1
167,IC,Ica,1
167,JU,Junin,1
167,LD,LaLibertad,1
167,LY,Lambayeque,1
167,LI,Lima,1
167,LO,Loreto,1
167,MD,MadredeDios,1
167,MO,Moquegua,1
167,PA,Pasco,1
167,PI,Piura,1
167,PU,Puno,1
167,SM,SanMartin,1
167,TA,Tacna,1
167,TU,Tumbes,1
167,UC,Ucayali,1
168,ABR,Abra,1
168,ANO,AgusandelNorte,1
168,ASU,AgusandelSur,1
168,AKL,Aklan,1
168,ALB,Albay,1
168,ANT,Antique,1
168,APY,Apayao,1
168,AUR,Aurora,1
168,BAS,Basilan,1
168,BTA,Bataan,1
168,BTE,Batanes,1
168,BTG,Batangas,1
168,BLR,Biliran,1
168,BEN,Benguet,1
168,BOL,Bohol,1
168,BUK,Bukidnon,1
168,BUL,Bulacan,1
168,CAG,Cagayan,1
168,CNO,CamarinesNorte,1
168,CSU,CamarinesSur,1
168,CAM,Camiguin,1
168,CAP,Capiz,1
168,CAT,Catanduanes,1
168,CAV,Cavite,1
168,CEB,Cebu,1
168,CMP,Compostela,1
168,DNO,DavaodelNorte,1
168,DSU,DavaodelSur,1
168,DOR,DavaoOriental,1
168,ESA,EasternSamar,1
168,GUI,Guimaras,1
168,IFU,Ifugao,1
168,INO,IlocosNorte,1
168,ISU,IlocosSur,1
168,ILO,Iloilo,1
168,ISA,Isabela,1
168,KAL,Kalinga,1
168,LAG,Laguna,1
168,LNO,LanaodelNorte,1
168,LSU,LanaodelSur,1
168,UNI,LaUnion,1
168,LEY,Leyte,1
168,MAG,Maguindanao,1
168,MRN,Marinduque,1
168,MSB,Masbate,1
168,MIC,MindoroOccidental,1
168,MIR,MindoroOriental,1
168,MSC,MisamisOccidental,1
168,MOR,MisamisOriental,1
168,MOP,Mountain,1
168,NOC,NegrosOccidental,1
168,NOR,NegrosOriental,1
168,NCT,NorthCotabato,1
168,NSM,NorthernSamar,1
168,NEC,NuevaEcija,1
168,NVZ,NuevaVizcaya,1
168,PLW,Palawan,1
168,PMP,Pampanga,1
168,PNG,Pangasinan,1
168,QZN,Quezon,1
168,QRN,Quirino,1
168,RIZ,Rizal,1
168,ROM,Romblon,1
168,SMR,Samar,1
168,SRG,Sarangani,1
168,SQJ,Siquijor,1
168,SRS,Sorsogon,1
168,SCO,SouthCotabato,1
168,SLE,SouthernLeyte,1
168,SKU,SultanKudarat,1
168,SLU,Sulu,1
168,SNO,SurigaodelNorte,1
168,SSU,SurigaodelSur,1
168,TAR,Tarlac,1
168,TAW,Tawi-Tawi,1
168,ZBL,Zambales,1
168,ZNO,ZamboangadelNorte,1
168,ZSU,ZamboangadelSur,1
168,ZSI,ZamboangaSibugay,1
170,DO,Dolnoslaskie,1
170,KP,Kujawsko-Pomorskie,1
170,LO,Lodzkie,1
170,LL,Lubelskie,1
170,LU,Lubuskie,1
170,ML,Malopolskie,1
170,MZ,Mazowieckie,1
170,OP,Opolskie,1
