country_id,code,name,status
170,PP,Podkarpackie,1
170,PL,Podlaskie,1
170,PM,Pomorskie,1
170,SL,Slaskie,1
170,SW,Swietokrzyskie,1
170,WM,Warminsko-Mazurskie,1
170,WP,Wielkopolskie,1
170,ZA,Zachodniopomorskie,1
198,P,SaintPierre,1
198,M,Miquelon,1
171,AC,A&ccedil;ores,1
171,AV,Aveiro,1
171,BE,Beja,1
171,BR,Braga,1
171,BA,Bragan&ccedil;a,1
171,CB,CasteloBranco,1
171,CO,Coimbra,1
171,EV,&Eacute;vora,1
171,FA,Faro,1
171,GU,Guarda,1
171,LE,Leiria,1
171,LI,Lisboa,1
171,ME,Madeira,1
171,PO,Portalegre,1
171,PR,Porto,1
171,SA,Santar&eacute;m,1
171,SE,Set&uacute;bal,1
171,VC,VianadoCastelo,1
171,VR,VilaReal,1
171,VI,Viseu,1
173,DW,AdDawhah,1
173,GW,AlGhuwayriyah,1
173,JM,AlJumayliyah,1
173,KR,AlKhawr,1
173,WK,AlWakrah,1
173,RN,ArRayyan,1
173,JB,JarayanalBatinah,1
173,MS,MadinatashShamal,1
173,UD,UmmSaid,1
173,UL,UmmSalal,1
175,AB,Alba,1
175,AR,Arad,1
175,AG,Arges,1
175,BC,Bacau,1
175,BH,Bihor,1
175,BN,Bistrita-Nasaud,1
175,BT,Botosani,1
175,BV,Brasov,1
175,BR,Braila,1
175,B,Bucuresti,1
175,BZ,Buzau,1
175,CS,Caras-Severin,1
175,CL,Calarasi,1
175,CJ,Cluj,1
175,CT,Constanta,1
175,CV,Covasna,1
175,DB,Dimbovita,1
175,DJ,Dolj,1
175,GL,Galati,1
175,GR,Giurgiu,1
175,GJ,Gorj,1
175,HR,Harghita,1
175,HD,Hunedoara,1
175,IL,Ialomita,1
175,IS,Iasi,1
175,IF,Ilfov,1
175,MM,Maramures,1
175,MH,Mehedinti,1
175,MS,Mures,1
175,NT,Neamt,1
175,OT,Olt,1
175,PH,Prahova,1
175,SM,Satu-Mare,1
175,SJ,Salaj,1
175,SB,Sibiu,1
175,SV,Suceava,1
175,TR,Teleorman,1
175,TM,Timis,1
175,TL,Tulcea,1
175,VS,Vaslui,1
175,VL,Valcea,1
175,VN,Vrancea,1
176,AB,Abakan,1
176,AG,Aginskoye,1
176,AN,Anadyr,1
176,AR,Arkahangelsk,1
176,AS,Astrakhan,1
176,BA,Barnaul,1
176,BE,Belgorod,1
176,BI,Birobidzhan,1
176,BL,Blagoveshchensk,1
176,BR,Bryansk,1
176,CH,Cheboksary,1
176,CL,Chelyabinsk,1
176,CR,Cherkessk,1
176,CI,Chita,1
176,DU,Dudinka,1
176,EL,Elista,1
176,GO,Gomo-Altaysk,1
176,GA,Gorno-Altaysk,1
176,GR,Groznyy,1
176,IR,Irkutsk,1
176,IV,Ivanovo,1
176,IZ,Izhevsk,1
176,KA,Kalinigrad,1
176,KL,Kaluga,1
176,KS,Kasnodar,1
176,KZ,Kazan,1
176,KE,Kemerovo,1
176,KH,Khabarovsk,1
176,KM,Khanty-Mansiysk,1
176,KO,Kostroma,1
176,KR,Krasnodar,1
176,KN,Krasnoyarsk,1
176,KU,Kudymkar,1
176,KG,Kurgan,1
176,KK,Kursk,1
176,KY,Kyzyl,1
176,LI,Lipetsk,1
176,MA,Magadan,1
176,MK,Makhachkala,1
176,MY,Maykop,1
176,MO,Moscow,1
176,MU,Murmansk,1
176,NA,Nalchik,1
176,NR,NaryanMar,1
176,NZ,Nazran,1
176,NI,NizhniyNovgorod,1
176,NO,Novgorod,1
176,NV,Novosibirsk,1
176,OM,Omsk,1
176,OR,Orel,1
176,OE,Orenburg,1
176,PA,Palana,1
176,PE,Penza,1
176,PR,Perm,1
176,PK,Petropavlovsk-Kamchatskiy,1
176,PT,Petrozavodsk,1
176,PS,Pskov,1
176,RO,Rostov-na-Donu,1
176,RY,Ryazan,1
176,SL,Salekhard,1
176,SA,Samara,1
176,SR,Saransk,1
176,SV,Saratov,1
176,SM,Smolensk,1
176,SP,St.Petersburg,1
176,ST,Stavropol,1
176,SY,Syktyvkar,1
176,TA,Tambov,1
176,TO,Tomsk,1
176,TU,Tula,1
176,TR,Tura,1
176,TV,Tver,1
176,TY,Tyumen,1
176,UF,Ufa,1
176,UL,Ulyanovsk,1
176,UU,Ulan-Ude,1
176,US,Ust-Ordynskiy,1
176,VL,Vladikavkaz,1
176,VA,Vladimir,1
176,VV,Vladivostok,1
176,VG,Volgograd,1
176,VD,Vologda,1
176,VO,Voronezh,1
176,VY,Vyatka,1
176,YA,Yakutsk,1
176,YR,Yaroslavl,1
176,YE,Yekaterinburg,1
176,YO,Yoshkar-Ola,1
177,BU,Butare,1
177,BY,Byumba,1
177,CY,Cyangugu,1
177,GK,Gikongoro,1
177,GS,Gisenyi,1
177,GT,Gitarama,1
177,KG,Kibungo,1
177,KY,Kibuye,1
177,KR,KigaliRurale,1
177,KV,Kigali-ville,1
177,RU,Ruhengeri,1
177,UM,Umutara,1
178,CCN,ChristChurchNicholaTown,1
178,SAS,SaintAnneSandyPoint,1
178,SGB,SaintGeorgeBasseterre,1
178,SGG,SaintGeorgeGingerland,1
178,SJW,SaintJamesWindward,1
178,SJC,SaintJohnCapesterre,1
178,SJF,SaintJohnFigtree,1
178,SMC,SaintMaryCayon,1
178,CAP,SaintPaulCapesterre,1
178,CHA,SaintPaulCharlestown,1
178,SPB,SaintPeterBasseterre,1
178,STL,SaintThomasLowland,1
178,STM,SaintThomasMiddleIsland,1
178,TPP,TrinityPalmettoPoint,1
179,AR,Anse-la-Raye,1
179,CA,Castries,1
179,CH,Choiseul,1
179,DA,Dauphin,1
179,DE,Dennery,1
179,GI,Gros-Islet,1
179,LA,Laborie,1
179,MI,Micoud,1
179,PR,Praslin,1
179,SO,Soufriere,1
179,VF,Vieux-Fort,1
180,C,Charlotte,1
180,R,Grenadines,1
180,A,SaintAndrew,1
180,D,SaintDavid,1
180,G,SaintGeorge,1
180,P,SaintPatrick,1
181,AN,Aana,1
181,AI,Aiga-i-le-Tai,1
181,AT,Atua,1
181,FA,Faasaleleaga,1
181,GE,Gagaemauga,1
181,GF,Gagaifomauga,1
181,PA,Palauli,1
181,SA,Satupaitea,1
181,TU,Tuamasaga,1
181,VF,Vaa-o-Fonoti,1
181,VS,Vaisigano,1
182,AC,Acquaviva,1
182,BM,BorgoMaggiore,1
182,CH,Chiesanuova,1
182,DO,Domagnano,1
182,FA,Faetano,1
182,FI,Fiorentino,1
182,MO,Montegiardino,1
182,SM,CittadiSanMarino,1
182,SE,Serravalle,1
183,S,SaoTome,1
183,P,Principe,1
184,BH,AlBahah,1
184,HS,AlHududashShamaliyah,1
184,JF,AlJawf,1
184,MD,AlMadinah,1
184,QS,AlQasim,1
184,RD,ArRiyad,1
184,AQ,AshSharqiyahEastern),1
184,AS,Asir,1
184,HL,Hail,1
184,JZ,Jizan,1
184,ML,Makkah,1
184,NR,Najran,1
184,TB,Tabuk,1
185,DA,Dakar,1
185,DI,Diourbel,1
185,FA,Fatick,1
185,KA,Kaolack,1
185,KO,Kolda,1
185,LO,Louga,1
185,MA,Matam,1
185,SL,Saint-Louis,1
185,TA,Tambacounda,1
185,TH,Thies,1
185,ZI,Ziguinchor,1
186,AP,AnseauxPins,1
186,AB,AnseBoileau,1
186,AE,AnseEtoile,1
186,AL,AnseLouis,1
186,AR,AnseRoyale,1
186,BL,BaieLazare,1
186,BS,BaieSainteAnne,1
186,BV,BeauVallon,1
186,BA,BelAir,1
186,BO,BelOmbre,1
186,CA,Cascade,1
186,GL,Glacis,1
186,GM,GrandAnseonMahe),1
186,GP,GrandAnseonPraslin),1
186,DG,LaDigue,1
186,RA,LaRiviereAnglaise,1
186,MB,MontBuxton,1
186,MF,MontFleuri,1
186,PL,Plaisance,1
186,PR,PointeLaRue,1
186,PG,PortGlaud,1
186,SL,SaintLouis,1
186,TA,Takamaka,1
187,E,Eastern,1
187,N,Northern,1
187,S,Southern,1
187,W,Western,1
189,BA,Banskobystrický,1
189,BR,Bratislavský,1
189,KO,Košický,1
189,NI,Nitriansky,1
189,PR,Prešovský,1
189,TC,Trenčiansky,1
189,TV,Trnavský,1
189,ZI,Žilinský,1
191,CE,Central,1
191,CH,Choiseul,1
191,GC,Guadalcanal,1
191,HO,Honiara,1
191,IS,Isabel,1
191,MK,Makira,1
191,ML,Malaita,1
191,RB,RennellandBellona,1
191,TM,Temotu,1
191,WE,Western,1
192,AW,Awdal,1
192,BK,Bakool,1
192,BN,Banaadir,1
192,BR,Bari,1
192,BY,Bay,1
192,GA,Galguduud,1
192,GE,Gedo,1
192,HI,Hiiraan,1
192,JD,JubbadaDhexe,1
192,JH,JubbadaHoose,1
192,MU,Mudug,1
192,NU,Nugaal,1
192,SA,Sanaag,1
192,SD,ShabeellahaDhexe,1
192,SH,ShabeellahaHoose,1
192,SL,Sool,1
192,TO,Togdheer,1
192,WG,WoqooyiGalbeed,1
193,EC,EasternCape,1
193,FS,FreeState,1
193,GT,Gauteng,1
193,KN,KwaZulu-Natal,1
193,LP,Limpopo,1
193,MP,Mpumalanga,1
193,NW,NorthWest,1
193,NC,NorthernCape,1
193,WC,WesternCape,1
195,CA,LaCoru&ntilde;a,1
195,AL,&Aacute;lava,1
195,AB,Albacete,1
195,AC,Alicante,1
195,AM,Almeria,1
195,AS,Asturias,1
195,AV,&Aacute;vila,1
195,BJ,Badajoz,1
195,IB,Baleares,1
195,BA,Barcelona,1
195,BU,Burgos,1
195,CC,C&aacute;ceres,1
195,CZ,C&aacute;diz,1
195,CT,Cantabria,1
195,CL,Castell&oacute;n,1
195,CE,Ceuta,1
195,CR,CiudadReal,1
195,CD,C&oacute;rdoba,1
195,CU,Cuenca,1
195,GI,Girona,1
195,GD,Granada,1
195,GJ,Guadalajara,1
195,GP,Guip&uacute;zcoa,1
195,HL,Huelva,1
195,HS,Huesca,1
195,JN,Ja&eacute;n,1
195,RJ,LaRioja,1
195,PM,LasPalmas,1
195,LE,Leon,1
195,LL,Lleida,1
195,LG,Lugo,1
195,MD,Madrid,1
195,MA,Malaga,1
195,ML,Melilla,1
195,MU,Murcia,1
195,NV,Navarra,1
195,OU,Ourense,1
195,PL,Palencia,1
195,PO,Pontevedra,1
195,SL,Salamanca,1
195,SC,SantaCruzdeTenerife,1
195,SG,Segovia,1
195,SV,Sevilla,1
195,SO,Soria,1
195,TA,Tarragona,1
195,TE,Teruel,1
195,TO,Toledo,1
195,VC,Valencia,1
195,VD,Valladolid,1
195,VZ,Vizcaya,1
195,ZM,Zamora,1
195,ZR,Zaragoza,1
196,CE,Central,1
196,EA,Eastern,1
196,NC,NorthCentral,1
196,NO,Northern,1
196,NW,NorthWestern,1
196,SA,Sabaragamuwa,1
196,SO,Southern,1
196,UV,Uva,1
196,WE,Western,1
197,S,SaintHelena,1
199,ANL,AalianNil,1
199,BAM,AlBahralAhmar,1
199,BRT,AlBuhayrat,1
199,JZR,AlJazirah,1
199,KRT,AlKhartum,1);
199,QDR,AlQadarif,1
199,WDH,AlWahdah,1
199,ANB,AnNilalAbyad,1
199,ANZ,AnNilalAzraq,1
199,ASH,AshShamaliyah,1
199,BJA,BahralJabal,1
199,GIS,GharbalIstiwaiyah,1
199,GBG,GharbBahralGhazal,1
199,GDA,GharbDarfur,1
199,GKU,GharbKurdufan,1
199,JDA,JanubDarfur,1
199,JKU,JanubKurdufan,1
199,JQL,Junqali,1
199,KSL,Kassala,1
199,NNL,NahranNil,1
199,SBG,ShamalBahralGhazal,1
199,SDA,ShamalDarfur,1
199,SKU,ShamalKurdufan,1
199,SIS,SharqalIstiwaiyah,1
199,SNR,Sinnar,1
199,WRB,Warab,1
200,BR,Brokopondo,1
200,CM,Commewijne,1
200,CR,Coronie,1
200,MA,Marowijne,1
200,NI,Nickerie,1
200,PA,Para,1
200,PM,Paramaribo,1
200,SA,Saramacca,1
200,SI,Sipaliwini,1
200,WA,Wanica,1
202,H,Hhohho,1
202,L,Lubombo,1
202,M,Manzini,1
202,S,Shishelweni,1
203,K,Blekinge,1
203,W,Dalarna,1
203,X,G&auml;vleborg,1
203,I,Gotland,1
203,N,Halland,1
203,Z,J&auml;mtland,1
203,F,J&ouml;nk&ouml;ping,1
203,H,Kalmar,1
203,G,Kronoberg,1
203,BD,Norrbotten,1
203,T,&Ouml;rebro,1
203,E,&Ouml;sterg&ouml;tland,1
203,M,Sk&aring;ne,1
203,D,S&ouml;dermanland,1
203,AB,Stockholm,1
203,C,Uppsala,1
203,S,V&auml;rmland,1
203,AC,V&auml;sterbotten,1
203,Y,V&auml;sternorrland,1
203,U,V&auml;stmanland,1
203,O,V&auml;straG&ouml;taland,1
204,AG,Aargau,1
204,AR,AppenzellAusserrhoden,1
204,AI,AppenzellInnerrhoden,1
204,BS,Basel-Stadt,1
204,BL,Basel-Landschaft,1
204,BE,Bern,1
204,FR,Fribourg,1
204,GE,Gen&egrave;ve,1
204,GL,Glarus,1
204,GR,Graub&uuml;nden,1
204,JU,Jura,1
204,LU,Luzern,1
204,NE,Neuch&acirc;tel,1
204,NW,Nidwald,1
204,OW,Obwald,1
204,SG,St.Gallen,1
204,SH,Schaffhausen,1
204,SZ,Schwyz,1
204,SO,Solothurn,1
204,TG,Thurgau,1
204,TI,Ticino,1
204,UR,Uri,1
204,VS,Valais,1
204,VD,Vaud,1
204,ZG,Zug,1
204,ZH,Z&uuml;rich,1
205,HA,AlHasakah,1
205,LA,AlLadhiqiyah,1
205,QU,AlQunaytirah,1
205,RQ,ArRaqqah,1
205,SU,AsSuwayda,1
205,DA,Dara,1
205,DZ,DayrazZawr,1
205,DI,Dimashq,1
205,HL,Halab,1
205,HM,Hamah,1
205,HI,Hims,1
205,ID,Idlib,1
205,RD,RifDimashq,1
205,TA,Tartus,1
206,CH,Chang-hua,1
206,CI,Chia-i,1
206,HS,Hsin-chu,1
206,HL,Hua-lien,1
206,IL,I-lan,1
206,KH,Kao-hsiungcounty,1
206,KM,Kin-men,1
206,LC,Lien-chiang,1
206,ML,Miao-li,1
206,NT,Nan-tou,1
206,PH,Peng-hu,1
206,PT,Ping-tung,1
206,TG,Tai-chung,1
206,TA,Tai-nan,1
206,TP,Tai-peicounty,1
206,TT,Tai-tung,1
206,TY,Tao-yuan,1
206,YL,Yun-lin,1
206,CC,Chia-icity,1
206,CL,Chi-lung,1
206,HC,Hsin-chu,1
206,TH,Tai-chung,1
206,TN,Tai-nan,1
206,KC,Kao-hsiungcity,1
206,TC,Tai-peicity,1
207,GB,Gorno-Badakhstan,1
207,KT,Khatlon,1
207,SU,Sughd,1
208,AR,Arusha,1
208,DS,DaresSalaam,1
208,DO,Dodoma,1
208,IR,Iringa,1
208,KA,Kagera,1
208,KI,Kigoma,1
208,KJ,Kilimanjaro,1
208,LN,Lindi,1
208,MY,Manyara,1
208,MR,Mara,1
208,MB,Mbeya,1
208,MO,Morogoro,1
208,MT,Mtwara,1
208,MW,Mwanza,1
208,PN,PembaNorth,1
208,PS,PembaSouth,1
208,PW,Pwani,1
208,RK,Rukwa,1
208,RV,Ruvuma,1
208,SH,Shinyanga,1
208,SI,Singida,1
208,TB,Tabora,1
208,TN,Tanga,1
208,ZC,ZanzibarCentral/South,1
208,ZN,ZanzibarNorth,1
208,ZU,ZanzibarUrban/West,1
209,AmnatCharoen,AmnatCharoen,1
209,AngThong,AngThong,1
209,Ayutthaya,Ayutthaya,1
209,Bangkok,Bangkok,1
209,Buriram,Buriram,1
209,Chachoengsao,Chachoengsao,1
209,ChaiNat,ChaiNat,1
209,Chaiyaphum,Chaiyaphum,1
209,Chanthaburi,Chanthaburi,1
209,ChiangMai,ChiangMai,1
209,ChiangRai,ChiangRai,1
209,ChonBuri,ChonBuri,1
209,Chumphon,Chumphon,1
209,Kalasin,Kalasin,1
209,KamphaengPhet,KamphaengPhet,1
209,Kanchanaburi,Kanchanaburi,1
209,KhonKaen,KhonKaen,1
209,Krabi,Krabi,1
209,Lampang,Lampang,1
209,Lamphun,Lamphun,1
209,Loei,Loei,1
209,LopBuri,LopBuri,1
209,MaeHongSon,MaeHongSon,1
209,MahaSarakham,MahaSarakham,1
209,Mukdahan,Mukdahan,1
209,NakhonNayok,NakhonNayok,1
209,NakhonPathom,NakhonPathom,1
209,NakhonPhanom,NakhonPhanom,1
209,NakhonRatchasima,NakhonRatchasima,1
209,NakhonSawan,NakhonSawan,1
209,NakhonSiThammarat,NakhonSiThammarat,1
209,Nan,Nan,1
209,Narathiwat,Narathiwat,1
209,NongBuaLamphu,NongBuaLamphu,1
209,NongKhai,NongKhai,1
209,Nonthaburi,Nonthaburi,1
209,PathumThani,PathumThani,1
209,Pattani,Pattani,1
209,Phangnga,Phangnga,1
209,Phatthalung,Phatthalung,1
209,Phayao,Phayao,1
209,Phetchabun,Phetchabun,1
209,Phetchaburi,Phetchaburi,1
209,Phichit,Phichit,1
209,Phitsanulok,Phitsanulok,1
209,Phrae,Phrae,1
209,Phuket,Phuket,1
209,PrachinBuri,PrachinBuri,1
209,PrachuapKhiriKhan,PrachuapKhiriKhan,1
209,Ranong,Ranong,1
209,Ratchaburi,Ratchaburi,1
209,Rayong,Rayong,1
209,RoiEt,RoiEt,1
209,SaKaeo,SaKaeo,1
209,SakonNakhon,SakonNakhon,1
209,SamutPrakan,SamutPrakan,1
209,SamutSakhon,SamutSakhon,1
209,SamutSongkhram,SamutSongkhram,1
209,SaraBuri,SaraBuri,1
209,Satun,Satun,1
209,SingBuri,SingBuri,1
209,Sisaket,Sisaket,1
209,Songkhla,Songkhla,1
209,Sukhothai,Sukhothai,1
209,SuphanBuri,SuphanBuri,1
209,SuratThani,SuratThani,1
209,Surin,Surin,1
209,Tak,Tak,1
209,Trang,Trang,1
209,Trat,Trat,1
209,UbonRatchathani,UbonRatchathani,1
209,UdonThani,UdonThani,1
209,UthaiThani,UthaiThani,1
209,Uttaradit,Uttaradit,1
209,Yala,Yala,1
209,Yasothon,Yasothon,1
210,K,Kara,1
210,P,Plateaux,1
210,S,Savanes,1
210,C,Centrale,1
210,M,Maritime,1
211,A,Atafu,1
211,F,Fakaofo,1
211,N,Nukunonu,1
212,H,Haapai,1
212,T,Tongatapu,1
212,V,Vavau,1
213,CT,Couva/Tabaquite/Talparo,1
213,DM,DiegoMartin,1
213,MR,Mayaro/RioClaro,1
213,PD,Penal/Debe,1
213,PT,PrincesTown,1
213,SG,SangreGrande,1
213,SL,SanJuan/Laventille,1
213,SI,Siparia,1
213,TP,Tunapuna/Piarco,1
213,PS,PortofSpain,1
213,SF,SanFernando,1
213,AR,Arima,1
213,PF,PointFortin,1
213,CH,Chaguanas,1
213,TO,Tobago,1
214,AR,Ariana,1
214,BJ,Beja,1
214,BA,BenArous,1
214,BI,Bizerte,1
214,GB,Gabes,1
214,GF,Gafsa,1
214,JE,Jendouba,1
214,KR,Kairouan,1
214,KS,Kasserine,1
214,KB,Kebili,1
214,KF,Kef,1
214,MH,Mahdia,1
214,MN,Manouba,1
214,ME,Medenine,1
214,MO,Monastir,1
214,NA,Nabeul,1
214,SF,Sfax,1
214,SD,Sidi,1
214,SL,Siliana,1
214,SO,Sousse,1
214,TA,Tataouine,1
214,TO,Tozeur,1
214,TU,Tunis,1
214,ZA,Zaghouan,1
215,ADA,Adana,1
215,ADI,Adıyaman,1
215,AFY,Afyonkarahisar,1
215,AGR,Ağrı,1
215,AKS,Aksaray,1
215,AMA,Amasya,1
215,ANK,Ankara,1
215,ANT,Antalya,1
215,ARD,Ardahan,1
215,ART,Artvin,1
215,AYI,Aydın,1
215,BAL,Balıkesir,1
215,BAR,Bartın,1
215,BAT,Batman,1
215,BAY,Bayburt,1
215,BIL,Bilecik,1
215,BIN,Bingöl,1
215,BIT,Bitlis,1
215,BOL,Bolu,1
215,BRD,Burdur,1
215,BRS,Bursa,1
215,CKL,Çanakkale,1
215,CKR,Çankırı,1
215,COR,Çorum,1
215,DEN,Denizli,1
215,DIY,Diyarbakir,1
215,DUZ,Düzce,1
215,EDI,Edirne,1
215,ELA,Elazığ,1
215,EZC,Erzincan,1
215,EZR,Erzurum,1
215,ESK,Eskişehir,1
215,GAZ,Gaziantep,1
215,GIR,Giresun,1
215,GMS,Gümüşhane,1
215,HKR,Hakkari,1
215,HTY,Hatay,1
215,IGD,Iğdır,1
215,ISP,Isparta,1
215,IST,İstanbul,1
215,IZM,İzmir,1
215,KAH,Kahramanmaraş,1
215,KRB,Karabük,1
215,KRM,Karaman,1
215,KRS,Kars,1
215,KAS,Kastamonu,1
215,KAY,Kayseri,1
215,KLS,Kilis,1
215,KRK,Kırıkkale,1
215,KLR,Kırklareli,1
215,KRH,Kırşehir,1
215,KOC,Kocaeli,1
215,KON,Konya,1
215,KUT,Kütahya,1
215,MAL,Malatya,1
215,MAN,Manisa,1
215,MAR,Mardin,1
215,MER,Mersin,1
215,MUG,Muğla,1
215,MUS,Muş,1
215,NEV,Nevşehir,1
215,NIG,Niğde,1
215,ORD,Ordu,1
215,OSM,Osmaniye,1
215,RIZ,Rize,1
215,SAK,Sakarya,1
215,SAM,Samsun,1
215,SAN,Şanlıurfa,1
215,SII,Siirt,1
215,SIN,Sinop,1
215,SIR,Şırnak,1
215,SIV,Sivas,1
215,TEL,Tekirdağ,1
215,TOK,Tokat,1
215,TRA,Trabzon,1
215,TUN,Tunceli,1
215,USK,Uşak,1
215,VAN,Van,1
215,YAL,Yalova,1
215,YOZ,Yozgat,1
215,ZON,Zonguldak,1
216,A,AhalWelayaty,1
216,B,BalkanWelayaty,1
216,D,DashhowuzWelayaty,1
216,L,LebapWelayaty,1
216,M,MaryWelayaty,1
217,AC,AmbergrisCays,1
217,DC,DellisCay,1
217,FC,FrenchCay,1
217,LW,LittleWaterCay,1
217,RC,ParrotCay,1
217,PN,PineCay,1
217,SL,SaltCay,1
217,GT,GrandTurk,1
217,SC,SouthCaicos,1
217,EC,EastCaicos,1
217,MC,MiddleCaicos,1
217,NC,NorthCaicos,1
217,PR,Providenciales,1
217,WC,WestCaicos,1
218,NMG,Nanumanga,1
218,NLK,Niulakita,1
218,NTO,Niutao,1
218,FUN,Funafuti,1
218,NME,Nanumea,1
218,NUI,Nui,1
218,NFT,Nukufetau,1
218,NLL,Nukulaelae,1
218,VAI,Vaitupu,1
219,KAL,Kalangala,1
219,KMP,Kampala,1
219,KAY,Kayunga,1
219,KIB,Kiboga,1
219,LUW,Luwero,1
219,MAS,Masaka,1
219,MPI,Mpigi,1
219,MUB,Mubende,1
219,MUK,Mukono,1
219,NKS,Nakasongola,1
219,RAK,Rakai,1
219,SEM,Sembabule,1
219,WAK,Wakiso,1
219,BUG,Bugiri,1
219,BUS,Busia,1
219,IGA,Iganga,1
219,JIN,Jinja,1
219,KAB,Kaberamaido,1
219,KML,Kamuli,1
219,KPC,Kapchorwa,1
219,KTK,Katakwi,1
219,KUM,Kumi,1
219,MAY,Mayuge,1
219,MBA,Mbale,1
219,PAL,Pallisa,1
219,SIR,Sironko,1
219,SOR,Soroti,1
219,TOR,Tororo,1
219,ADJ,Adjumani,1
219,APC,Apac,1
219,ARU,Arua,1
219,GUL,Gulu,1
219,KIT,Kitgum,1
219,KOT,Kotido,1
219,LIR,Lira,1
219,MRT,Moroto,1
219,MOY,Moyo,1
219,NAK,Nakapiripirit,1
219,NEB,Nebbi,1
219,PAD,Pader,1
219,YUM,Yumbe,1
219,BUN,Bundibugyo,1
219,BSH,Bushenyi,1
219,HOI,Hoima,1
219,KBL,Kabale,1
219,KAR,Kabarole,1
219,KAM,Kamwenge,1
