country_id,code,name,status
219,KAN,Kanungu,1
219,KAS,Kasese,1
219,KBA,Kibaale,1
219,KIS,Kisoro,1
219,KYE,Kyenjojo,1
219,MSN,Masindi,1
219,MBR,Mbarara,1
219,NTU,Ntungamo,1
219,RUK,Rukungiri,1
220,CK,Cherkasy,1
220,CH,Chernihiv,1
220,CV,Chernivtsi,1
220,CR,Crimea,1
220,DN,Dnipropetrovsk,1
220,DO,Donetsk,1
220,IV,Ivano-Frankivsk,1
220,KL,KharkivKherson,1
220,KM,Khmelnytskyy,1
220,KR,Kirovohrad,1
220,KV,Kiev,1
220,KY,Kyyiv,1
220,LU,Luhansk,1
220,LV,Lviv,1
220,MY,Mykolayiv,1
220,OD,Odesa,1
220,PO,Poltava,1
220,RI,Rivne,1
220,SE,Sevastopol,1
220,SU,Sumy,1
220,TE,Ternopil,1
220,VI,Vinnytsya,1
220,VO,Volyn,1
220,ZK,Zakarpattya,1
220,ZA,Zaporizhzhya,1
220,ZH,Zhytomyr,1
221,AZ,AbuZaby,1
221,AJ,Ajman,1
221,FU,AlFujayrah,1
221,SH,AshShariqah,1
221,DU,Dubayy,1
221,RK,RasalKhaymah,1
221,UQ,UmmalQaywayn,1
222,ABN,Aberdeen,1
222,ABNS,Aberdeenshire,1
222,ANG,Anglesey,1
222,AGS,Angus,1
222,ARY,ArgyllandBute,1
222,BEDS,Bedfordshire,1
222,BERKS,Berkshire,1
222,BLA,BlaenauGwent,1
222,BRI,Bridgend,1
222,BSTL,Bristol,1
222,BUCKS,Buckinghamshire,1
222,CAE,Caerphilly,1
222,CAMBS,Cambridgeshire,1
222,CDF,Cardiff,1
222,CARM,Carmarthenshire,1
222,CDGN,Ceredigion,1
222,CHES,Cheshire,1
222,CLACK,Clackmannanshire,1
222,CON,Conwy,1
222,CORN,Cornwall,1
222,DNBG,Denbighshire,1
222,DERBY,Derbyshire,1
222,DVN,Devon,1
222,DOR,Dorset,1
222,DGL,DumfriesandGalloway,1
222,DUND,Dundee,1
222,DHM,Durham,1
222,ARYE,EastAyrshire,1
222,DUNBE,EastDunbartonshire,1
222,LOTE,EastLothian,1
222,RENE,EastRenfrewshire,1
222,ERYS,EastRidingofYorkshire,1
222,SXE,EastSussex,1
222,EDIN,Edinburgh,1
222,ESX,Essex,1
222,FALK,Falkirk,1
222,FFE,Fife,1
222,FLINT,Flintshire,1
222,GLAS,Glasgow,1
222,GLOS,Gloucestershire,1
222,LDN,GreaterLondon,1
222,MCH,GreaterManchester,1
222,GDD,Gwynedd,1
222,HANTS,Hampshire,1
222,HWR,Herefordshire,1
222,HERTS,Hertfordshire,1
222,HLD,Highlands,1
222,IVER,Inverclyde,1
222,IOW,IsleofWight,1
222,KNT,Kent,1
222,LANCS,Lancashire,1
222,LEICS,Leicestershire,1
222,LINCS,Lincolnshire,1
222,MSY,Merseyside,1
222,MERT,MerthyrTydfil,1
222,MLOT,Midlothian,1
222,MMOUTH,Monmouthshire,1
222,MORAY,Moray,1
222,NPRTAL,NeathPortTalbot,1
222,NEWPT,Newport,1
222,NOR,Norfolk,1
222,ARYN,NorthAyrshire,1
222,LANN,NorthLanarkshire,1
222,YSN,NorthYorkshire,1
222,NHM,Northamptonshire,1
222,NLD,Northumberland,1
222,NOT,Nottinghamshire,1
222,ORK,OrkneyIslands,1
222,OFE,Oxfordshire,1
222,PEM,Pembrokeshire,1
222,PERTH,PerthandKinross,1
222,PWS,Powys,1
222,REN,Renfrewshire,1
222,RHON,RhonddaCynonTaff,1
222,RUT,Rutland,1
222,BOR,ScottishBorders,1
222,SHET,ShetlandIslands,1
222,SPE,Shropshire,1
222,SOM,Somerset,1
222,ARYS,SouthAyrshire,1
222,LANS,SouthLanarkshire,1
222,YSS,SouthYorkshire,1
222,SFD,Staffordshire,1
222,STIR,Stirling,1
222,SFK,Suffolk,1
222,SRY,Surrey,1
222,SWAN,Swansea,1
222,TORF,Torfaen,1
222,TWR,TyneandWear,1
222,VGLAM,ValeofGlamorgan,1
222,WARKS,Warwickshire,1
222,WDUN,WestDunbartonshire,1
222,WLOT,WestLothian,1
222,WMD,WestMidlands,1
222,SXW,WestSussex,1
222,YSW,WestYorkshire,1
222,WIL,WesternIsles,1
222,WLT,Wiltshire,1
222,WORCS,Worcestershire,1
222,WRX,Wrexham,1
223,AL,Alabama,1
223,AK,Alaska,1
223,AS,AmericanSamoa,1
223,AZ,Arizona,1
223,AR,Arkansas,1
223,AF,ArmedForcesAfrica,1
223,AA,ArmedForcesAmericas,1
223,AC,ArmedForcesCanada,1
223,AE,ArmedForcesEurope,1
223,AM,ArmedForcesMiddleEast,1
223,AP,ArmedForcesPacific,1
223,CA,California,1
223,CO,Colorado,1
223,CT,Connecticut,1
223,DE,Delaware,1
223,DC,DistrictofColumbia,1
223,FM,FederatedStatesOfMicronesia,1
223,FL,Florida,1
223,GA,Georgia,1
223,GU,Guam,1
223,HI,Hawaii,1
223,ID,Idaho,1
223,IL,Illinois,1
223,IN,Indiana,1
223,IA,Iowa,1
223,KS,Kansas,1
223,KY,Kentucky,1
223,LA,Louisiana,1
223,ME,Maine,1
223,MH,MarshallIslands,1
223,MD,Maryland,1
223,MA,Massachusetts,1
223,MI,Michigan,1
223,MN,Minnesota,1
223,MS,Mississippi,1
223,MO,Missouri,1
223,MT,Montana,1
223,NE,Nebraska,1
223,NV,Nevada,1
223,NH,NewHampshire,1
223,NJ,NewJersey,1
223,NM,NewMexico,1
223,NY,NewYork,1
223,NC,NorthCarolina,1
223,ND,NorthDakota,1
223,MP,NorthernMarianaIslands,1
223,OH,Ohio,1
223,OK,Oklahoma,1
223,OR,Oregon,1
223,PW,Palau,1
223,PA,Pennsylvania,1
223,PR,PuertoRico,1
223,RI,RhodeIsland,1
223,SC,SouthCarolina,1
223,SD,SouthDakota,1
223,TN,Tennessee,1
223,TX,Texas,1
223,UT,Utah,1
223,VT,Vermont,1
223,VI,VirginIslands,1
223,VA,Virginia,1
223,WA,Washington,1
223,WV,WestVirginia,1
223,WI,Wisconsin,1
223,WY,Wyoming,1
224,BI,BakerIsland,1
224,HI,HowlandIsland,1
224,JI,JarvisIsland,1
224,JA,JohnstonAtoll,1
224,KR,KingmanReef,1
224,MA,MidwayAtoll,1
224,NI,NavassaIsland,1
224,PA,PalmyraAtoll,1
224,WI,WakeIsland,1
225,AR,Artigas,1
225,CA,Canelones,1
225,CL,CerroLargo,1
225,CO,Colonia,1
225,DU,Durazno,1
225,FS,Flores,1
225,FA,Florida,1
225,LA,Lavalleja,1
225,MA,Maldonado,1
225,MO,Montevideo,1
225,PA,Paysandu,1
225,RN,RioNegro,1
225,RV,Rivera,1
225,RO,Rocha,1
225,SL,Salto,1
225,SJ,SanJose,1
225,SO,Soriano,1
225,TA,Tacuarembo,1
225,TT,TreintayTres,1
226,AN,Andijon,1
226,BU,Buxoro,1
226,FA,Fargona,1
226,JI,Jizzax,1
226,NG,Namangan,1
226,NW,Navoiy,1
226,QA,Qashqadaryo,1
226,QR,QoraqalpogistonRepublikasi,1
226,SA,Samarqand,1
226,SI,Sirdaryo,1
226,SU,Surxondaryo,1
226,TK,ToshkentCity,1
226,TO,ToshkentRegion,1
226,XO,Xorazm,1
227,MA,Malampa,1
227,PE,Penama,1
227,SA,Sanma,1
227,SH,Shefa,1
227,TA,Tafea,1
227,TO,Torba,1
229,AM,Amazonas,1
229,AN,Anzoategui,1
229,AP,Apure,1
229,AR,Aragua,1
229,BA,Barinas,1
229,BO,Bolivar,1
229,CA,Carabobo,1
229,CO,Cojedes,1
229,DA,DeltaAmacuro,1
229,DF,DependenciasFederales,1
229,DI,DistritoFederal,1
229,FA,Falcon,1
229,GU,Guarico,1
229,LA,Lara,1
229,ME,Merida,1
229,MI,Miranda,1
229,MO,Monagas,1
229,NE,NuevaEsparta,1
229,PO,Portuguesa,1
229,SU,Sucre,1
229,TA,Tachira,1
229,TR,Trujillo,1
229,VA,Vargas,1
229,YA,Yaracuy,1
229,ZU,Zulia,1
230,AG,AnGiang,1
230,BG,BacGiang,1
230,BK,BacKan,1
230,BL,BacLieu,1
230,BC,BacNinh,1
230,BR,BaRia-VungTau,1
230,BN,BenTre,1
230,BH,BinhDinh,1
230,BU,BinhDuong,1
230,BP,BinhPhuoc,1
230,BT,BinhThuan,1
230,CM,CaMau,1
230,CT,CanTho,1
230,CB,CaoBang,1
230,DL,DakLak,1
230,DG,DakNong,1
230,DN,DaNang,1
230,DB,DienBien,1
230,DI,DongNai,1
230,DT,DongThap,1
230,GL,GiaLai,1
230,HG,HaGiang,1
230,HD,HaiDuong,1
230,HP,HaiPhong,1
230,HM,HaNam,1
230,HI,HaNoi,1
230,HT,HaTay,1
230,HH,HaTinh,1
230,HB,HoaBinh,1
230,HC,HoChiMinhCity,1
230,HU,HauGiang,1
230,HY,HungYen,1
232,C,SaintCroix,1
232,J,SaintJohn,1
232,T,SaintThomas,1
233,A,Alo,1
233,S,Sigave,1
233,W,Wallis,1
235,AB,Abyan,1
235,AD,Adan,1
235,AM,Amran,1
235,BA,AlBayda,1
235,DA,AdDali,1
235,DH,Dhamar,1
235,HD,Hadramawt,1
235,HJ,Hajjah,1
235,HU,AlHudaydah,1
235,IB,Ibb,1
235,JA,AlJawf,1
235,LA,Lahij,1
235,MA,Marib,1
235,MR,AlMahrah,1
235,MW,AlMahwit,1
235,SD,Sadah,1
235,SN,Sana,1
235,SH,Shabwah,1
235,TA,Taizz,1
237,BC,Bas-Congo,1
237,BN,Bandundu,1
237,EQ,Equateur,1
237,KA,Katanga,1
237,KE,Kasai-Oriental,1
237,KN,Kinshasa,1
237,KW,Kasai-Occidental,1
237,MA,Maniema,1
237,NK,Nord-Kivu,1
237,OR,Orientale,1
237,SK,Sud-Kivu,1
238,CE,Central,1
238,CB,Copperbelt,1
238,EA,Eastern,1
238,LP,Luapula,1
238,LK,Lusaka,1
238,NO,Northern,1
238,NW,North-Western,1
238,SO,Southern,1
238,WE,Western,1
239,BU,Bulawayo,1
239,HA,Harare,1
239,ML,Manicaland,1
239,MC,MashonalandCentral,1
239,ME,MashonalandEast,1
239,MW,MashonalandWest,1
239,MV,Masvingo,1
239,MN,MatabelelandNorth,1
239,MS,MatabelelandSouth,1
239,MD,Midlands,1
105,CB,Campobasso,1
105,CI,Carbonia-Iglesias,1
105,CE,Caserta,1
105,CT,Catania,1
105,CZ,Catanzaro,1
105,CH,Chieti,1
105,CO,Como,1
105,CS,Cosenza,1
105,CR,Cremona,1
105,KR,Crotone,1
105,CN,Cuneo,1
105,EN,Enna,1
105,FE,Ferrara,1
105,FI,Firenze,1
105,FG,Foggia,1
105,FC,Forli-Cesena,1
105,FR,Frosinone,1
105,GE,Genova,1
105,GO,Gorizia,1
105,GR,Grosseto,1
105,IM,Imperia,1
105,IS,Isernia,1
105,AQ,L&#39;Aquila,1
105,SP,LaSpezia,1
105,LT,Latina,1
105,LE,Lecce,1
105,LC,Lecco,1
105,LI,Livorno,1
105,LO,Lodi,1
105,LU,Lucca,1
105,MC,Macerata,1
105,MN,Mantova,1
105,MS,Massa-Carrara,1
105,MT,Matera,1
105,VS,MedioCampidano,1
105,ME,Messina,1
105,MI,Milano,1
105,MO,Modena,1
105,NA,Napoli,1
105,NO,Novara,1
105,NU,Nuoro,1
105,OG,Ogliastra,1
105,OT,Olbia-Tempio,1
105,OR,Oristano,1
105,PD,Padova,1
105,PA,Palermo,1
105,PR,Parma,1
105,PV,Pavia,1
105,PG,Perugia,1
105,PU,PesaroeUrbino,1
105,PE,Pescara,1
105,PC,Piacenza,1
105,PI,Pisa,1
105,PT,Pistoia,1
105,PN,Pordenone,1
105,PZ,Potenza,1
105,PO,Prato,1
105,RG,Ragusa,1
105,RA,Ravenna,1
105,RC,ReggioCalabria,1
105,RE,ReggioEmilia,1
105,RI,Rieti,1
105,RN,Rimini,1
105,RM,Roma,1
105,RO,Rovigo,1
105,SA,Salerno,1
105,SS,Sassari,1
105,SV,Savona,1
105,SI,Siena,1
105,SR,Siracusa,1
105,SO,Sondrio,1
105,TA,Taranto,1
105,TE,Teramo,1
105,TR,Terni,1
105,TO,Torino,1
105,TP,Trapani,1
105,TN,Trento,1
105,TV,Treviso,1
105,TS,Trieste,1
105,UD,Udine,1
105,VA,Varese,1
105,VE,Venezia,1
105,VB,Verbano-Cusio-Ossola,1
105,VC,Vercelli,1
105,VR,Verona,1
105,VV,ViboValentia,1
105,VI,Vicenza,1
105,VT,Viterbo,1
222,ANT,CountyAntrim,1
222,ARM,CountyArmagh,1
222,DOW,CountyDown,1
222,FER,CountyFermanagh,1
222,LDY,CountyLondonderry,1
222,TYR,CountyTyrone,1
222,CMA,Cumbria,1
190,1,Pomurska,1
190,2,Podravska,1
190,3,Koroška,1
190,4,Savinjska,1
190,5,Zasavska,1
190,6,Spodnjeposavska,1
190,7,JugovzhodnaSlovenija,1
190,8,Osrednjeslovenska,1
190,9,Gorenjska,1
190,10,Notranjsko-kraška,1
190,11,Goriška,1
190,12,Obalno-kraška,1
33,,Ruse,1
101,ALB,Alborz,1
21,BRU,Brussels-CapitalRegion,1
138,AG,Aguascalientes,1
242,01,Andrijevica,1
242,02,Bar,1
242,03,Berane,1
242,04,BijeloPolje,1
242,05,Budva,1
242,06,Cetinje,1
242,07,Danilovgrad,1
242,08,Herceg-Novi,1
242,09,Kolašin,1
242,10,Kotor,1
242,11,Mojkovac,1
242,12,Nikšić,1
242,13,Plav,1
242,14,Pljevlja,1
242,15,Plužine,1
242,16,Podgorica,1
242,17,Rožaje,1
242,18,Šavnik,1
242,19,Tivat,1
242,20,Ulcinj,1
242,21,Žabljak,1
243,00,Belgrade,1
243,01,NorthBačka,1
243,02,CentralBanat,1
243,03,NorthBanat,1
243,04,SouthBanat,1
243,05,WestBačka,1
243,06,SouthBačka,1
243,07,Srem,1
243,08,Mačva,1
243,09,Kolubara,1
243,10,Podunavlje,1
243,11,Braničevo,1
243,12,Šumadija,1
243,13,Pomoravlje,1
243,14,Bor,1
243,15,Zaječar,1
243,16,Zlatibor,1
243,17,Moravica,1
243,18,Raška,1
243,19,Rasina,1
243,20,Nišava,1
243,21,Toplica,1
243,22,Pirot,1
243,23,Jablanica,1
243,24,Pčinja,1
245,BO,Bonaire,1
245,SA,Saba,1
245,SE,SintEustatius,1
248,EC,CentralEquatoria,1
248,EE,EasternEquatoria,1
248,JG,Jonglei,1
248,LK,Lakes,1
248,BN,NorthernBahrel-Ghazal,1
248,UY,Unity,1
248,NU,UpperNile,1
248,WR,Warrap,1
248,BW,WesternBahrel-Ghazal,1
248,EW,WesternEquatoria,1
117,0661405,Ainaži,Salacgrīvasnovads,1
117,0320201,Aizkraukle,Aizkrauklesnovads,1
117,0320200,Aizkrauklesnovads,1
117,0640605,Aizpute,Aizputesnovads,1
117,0640600,Aizputesnovads,1
117,0560805,Aknīste,Aknīstesnovads,1
117,0560800,Aknīstesnovads,1
117,0661007,Aloja,Alojasnovads,1
117,0661000,Alojasnovads,1
117,0624200,Alsungasnovads,1
117,0360201,Alūksne,Alūksnesnovads,1
117,0360200,Alūksnesnovads,1
117,0424701,Amatasnovads,1
117,0360805,Ape,Apesnovads,1
117,0360800,Apesnovads,1
117,0460805,Auce,Aucesnovads,1
117,0460800,Aucesnovads,1
117,0804400,Ādažunovads,1
117,0804900,Babītesnovads,1
117,0800605,Baldone,Baldonesnovads,1
117,0800600,Baldonesnovads,1
117,0800807,Baloži,Ķekavasnovads,1
117,0384400,Baltinavasnovads,1
117,0380201,Balvi,Balvunovads,1
117,0380200,Balvunovads,1
117,0400201,Bauska,Bauskasnovads,1
117,0400200,Bauskasnovads,1
117,0964700,Beverīnasnovads,1
117,0840605,Brocēni,Brocēnunovads,1
117,0840601,Brocēnunovads,1
117,0967101,Burtniekunovads,1
117,0805200,Carnikavasnovads,1
117,0700807,Cesvaine,Cesvainesnovads,1
117,0700800,Cesvainesnovads,1
117,0420201,Cēsis,Cēsunovads,1
117,0420200,Cēsunovads,1
117,0684901,Ciblasnovads,1
117,0601009,Dagda,Dagdasnovads,1
117,0601000,Dagdasnovads,1
117,0050000,Daugavpils,1
117,0440200,Daugavpilsnovads,1
117,0460201,Dobele,Dobelesnovads,1
117,0460200,Dobelesnovads,1
117,0885100,Dundagasnovads,1
117,0640807,Durbe,Durbesnovads,1
117,0640801,Durbesnovads,1
117,0905100,Enguresnovads,1
117,0705500,Ērgļunovads,1
117,0806000,Garkalnesnovads,1
117,0641009,Grobiņa,Grobiņasnovads,1
117,0641000,Grobiņasnovads,1
117,0500201,Gulbene,Gulbenesnovads,1
117,0500200,Gulbenesnovads,1
117,0406400,Iecavasnovads,1
117,0740605,Ikšķile,Ikšķilesnovads,1
117,0740600,Ikšķilesnovads,1
117,0440807,Ilūkste,Ilūkstesnovads,1
117,0440801,Ilūkstesnovads,1
117,0801800,Inčukalnanovads,1
117,0321007,Jaunjelgava,Jaunjelgavasnovads,1
117,0321000,Jaunjelgavasnovads,1
117,0425700,Jaunpiebalgasnovads,1
117,0905700,Jaunpilsnovads,1
117,0090000,Jelgava,1
117,0540200,Jelgavasnovads,1
117,0110000,Jēkabpils,1
117,0560200,Jēkabpilsnovads,1
117,0130000,Jūrmala,1
117,0540211,Kalnciems,Jelgavasnovads,1
117,0901211,Kandava,Kandavasnovads,1
117,0901201,Kandavasnovads,1
117,0681009,Kārsava,Kārsavasnovads,1
117,0681000,Kārsavasnovads,1
117,0960200,Kocēnunovads,bij.Valmieras),1
117,0326100,Koknesesnovads,1
117,0600201,Krāslava,Krāslavasnovads,1
117,0600202,Krāslavasnovads,1
117,0806900,Krimuldasnovads,1
117,0566900,Krustpilsnovads,1
117,0620201,Kuldīga,Kuldīgasnovads,1
117,0620200,Kuldīgasnovads,1
117,0741001,Ķegumanovads,1
117,0741009,Ķegums,Ķegumanovads,1
117,0800800,Ķekavasnovads,1
117,0741413,Lielvārde,Lielvārdesnovads,1
117,0741401,Lielvārdesnovads,1
117,0170000,Liepāja,1
117,0660201,Limbaži,Limbažunovads,1
117,0660200,Limbažunovads,1
117,0421211,Līgatne,Līgatnesnovads,1
117,0421200,Līgatnesnovads,1
117,0761211,Līvāni,Līvānunovads,1
117,0761201,Līvānunovads,1
117,0701413,Lubāna,Lubānasnovads,1
117,0701400,Lubānasnovads,1
117,0680201,Ludza,Ludzasnovads,1
117,0680200,Ludzasnovads,1
117,0700201,Madona,Madonasnovads,1
117,0700200,Madonasnovads,1
117,0961011,Mazsalaca,Mazsalacasnovads,1
117,0961000,Mazsalacasnovads,1
117,0807400,Mālpilsnovads,1
117,0807600,Mārupesnovads,1
117,0887600,Mērsraganovads,1
117,0967300,Naukšēnunovads,1
117,0327100,Neretasnovads,1
117,0647900,Nīcasnovads,1
117,0740201,Ogre,Ogresnovads,1
117,0740202,Ogresnovads,1
117,0801009,Olaine,Olainesnovads,1
117,0801000,Olainesnovads,1
117,0546701,Ozolniekunovads,1
117,0427500,Pārgaujasnovads,1
117,0641413,Pāvilosta,Pāvilostasnovads,1
117,0641401,Pāvilostasnovads,1
117,0980213,Piltene,Ventspilsnovads,1
117,0321413,Pļaviņas,Pļaviņunovads,1
117,0321400,Pļaviņunovads,1
117,0760201,Preiļi,Preiļunovads,1
117,0760202,Preiļunovads,1
117,0641615,Priekule,Priekulesnovads,1
117,0641600,Priekulesnovads,1
117,0427300,Priekuļunovads,1
117,0427700,Raunasnovads,1
117,0210000,Rēzekne,1
117,0780200,Rēzeknesnovads,1
117,0766300,Riebiņunovads,1
117,0010000,Rīga,1
117,0888300,Rojasnovads,1
117,0808400,Ropažunovads,1
117,0648500,Rucavasnovads,1
117,0387500,Rugājunovads,1
117,0407700,Rundālesnovads,1
117,0961615,Rūjiena,Rūjienasnovads,1
117,0961600,Rūjienasnovads,1
117,0880213,Sabile,Talsunovads,1
117,0661415,Salacgrīva,Salacgrīvasnovads,1
117,0661400,Salacgrīvasnovads,1
117,0568700,Salasnovads,1
117,0801200,Salaspilsnovads,1
117,0801211,Salaspils,Salaspilsnovads,1
117,0840200,Saldusnovads,1
117,0840201,Saldus,Saldusnovads,1
117,0801413,Saulkrasti,Saulkrastunovads,1
117,0801400,Saulkrastunovads,1
117,0941813,Seda,Strenčunovads,1
117,0809200,Sējasnovads,1
117,0801615,Sigulda,Siguldasnovads,1
117,0801601,Siguldasnovads,1
117,0328200,Skrīverunovads,1
117,0621209,Skrunda,Skrundasnovads,1
117,0621200,Skrundasnovads,1
117,0941615,Smiltene,Smiltenesnovads,1
117,0941600,Smiltenesnovads,1
117,0661017,Staicele,Alojasnovads,1
117,0880215,Stende,Talsunovads,1
117,0809600,Stopiņunovads,1
117,0941817,Strenči,Strenčunovads,1
117,0941800,Strenčunovads,1
117,0440815,Subate,Ilūkstesnovads,1
117,0880201,Talsi,Talsunovads,1
117,0880200,Talsunovads,1
117,0468900,Tērvetesnovads,1
117,0900200,Tukumanovads,1
117,0900201,Tukums,Tukumanovads,1
117,0649300,Vaiņodesnovads,1
117,0880217,Valdemārpils,Talsunovads,1
117,0940201,Valka,Valkasnovads,1
117,0940200,Valkasnovads,1
117,0250000,Valmiera,1
117,0801817,Vangaži,Inčukalnanovads,1
117,0701817,Varakļāni,Varakļānunovads,1
117,0701800,Varakļānunovads,1
117,0769101,Vārkavasnovads,1
117,0429300,Vecpiebalgasnovads,1
117,0409500,Vecumniekunovads,1
117,0270000,Ventspils,1
117,0980200,Ventspilsnovads,1
117,0561815,Viesīte,Viesītesnovads,1
117,0561800,Viesītesnovads,1
117,0381615,Viļaka,Viļakasnovads,1
117,0381600,Viļakasnovads,1
117,0781817,Viļāni,Viļānunovads,1
117,0781800,Viļānunovads,1
117,0681817,Zilupe,Zilupesnovads,1
117,0681801,Zilupesnovads,1